

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 31 17:54:29 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
  1473     067B  2E7D               	goto	u280
  1474     067C                     u281:
  1475     067C  2E53               	goto	l898
  1476     067D                     u280:
  1477     067D                     l900:
  1478                           
  1479                           ;ssd.c: 25:     }
  1480     067D  3001               	movlw	1
  1481     067E  00FF               	movwf	btemp+1
  1482     067F  087F               	movf	btemp+1,w
  1483     0680  07F9               	addwf	display@digit,f
  1484     0681                     l902:
  1485     0681  3004               	movlw	4
  1486     0682  0279               	subwf	display@digit,w
  1487     0683  1C03               	skipc
  1488     0684  2E86               	goto	u291
  1489     0685  2E87               	goto	u290
  1490     0686                     u291:
  1491     0686  2E34               	goto	l892
  1492     0687                     u290:
  1493     0687                     l80:
  1494     0687  0008               	return
  1495     0688                     __end_of_display:
  1496     007E                     btemp	set	126	;btemp
  1497     007E                     wtemp0	set	126
  1498                           
  1499                           	psect	config
  1500                           
  1501                           ;Config register CONFIG @ 0x2007
  1502                           ;	Oscillator Selection bits
  1503                           ;	FOSC = 0x3, unprogrammed default
  1504                           ;	Watchdog Timer Enable bit
  1505                           ;	WDTE = OFF, WDT disabled
  1506                           ;	Power-up Timer Enable bit
  1507                           ;	PWRTE = 0x1, unprogrammed default
  1508                           ;	Brown-out Reset Enable bit
  1509                           ;	BOREN = 0x1, unprogrammed default
  1510                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1511                           ;	LVP = 0x1, unprogrammed default
  1512                           ;	Data EEPROM Memory Code Protection bit
  1513                           ;	CPD = 0x1, unprogrammed default
  1514                           ;	Flash Program Memory Write Enable bits
  1515                           ;	WRT = 0x3, unprogrammed default
  1516                           ;	In-Circuit Debugger Mode bit
  1517                           ;	DEBUG = 0x1, unprogrammed default
  1518                           ;	Flash Program Memory Code Protection bit
  1519                           ;	CP = 0x1, unprogrammed default
  1520     2007                     	org	8199
  1521     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        37
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      58
    BANK1            80      0      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                52    52      0    1626
                                             10 COMMON     4     4      0
                                              0 BANK0     40    40      0
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      18       7       30.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      3A       5       72.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      60      12        0.0%
ABS                  0      0      60       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 31 17:54:29 2025

                          l7 05B8                            pc 0002                           l13 0631  
                         l28 05C3                           l80 0687                           l72 05CF  
                         fsr 0004                          l900 067D                          l902 0681  
                        l910 0693                          l920 06BA                          l912 06A8  
                        l904 0688                          l850 05C4                          l930 06D8  
                        l922 06BF                          l914 06B0                          l906 068D  
                        l852 05C7                          l940 06F5                          l932 06DA  
                        l924 06C4                          l916 06B4                          l908 0691  
                        l854 05CA                          l950 071B                          l934 06E7  
                        l918 06B4                          l926 06C9                          l848 05B3  
                        l880 0630                          l864 0613                          l856 0609  
                        l960 0739                          l952 0728                          l936 06E9  
                        l928 06D2                          l866 061E                          l858 060E  
                        l962 073E                          l954 072E                          l946 06FD  
                        l938 06EF                          l892 0634                          l884 05B9  
                        l868 0623                          l876 0625                          l980 0783  
                        l956 072E                          l948 0715                          l964 0744  
                        l894 063E                          l886 0633                          l878 062E  
                        l982 0789                          l974 0758                          l966 074A  
                        l958 0734                          l896 064B                          l976 0770  
                        l968 0750                          l992 078A                          l898 0653  
                        l994 0790                          l978 0776                          l996 0796  
                        u220 060E                          u300 069B                          u221 060D  
                        u230 061E                          u310 06B0                          u231 061D  
                        u311 06AF                          u240 0623                          u400 0790  
                        u320 06D8                          u241 0622                          u401 078F  
                        u321 06D7                          u250 062E                          u410 0796  
                        u330 06E7                          u251 062D                          u411 0795  
                        u331 06E6                          u420 07C9                          u340 06EF  
                        u421 07C8                          u341 06EE                          u270 066F  
                        u350 06F5                          u351 06F4                          u280 067D  
                        u264 0644                          u360 0728                          u281 067C  
                        u265 0642                          u425 07C5                          u361 0727  
                        u290 0687                          u370 074A                          u291 0686  
                        u275 0662                          u371 0749                          u276 0663  
                        u380 0750                          u277 0668                          u381 074F  
                        u365 0724                          u278 0669                          u390 0783  
                        u279 066E                          u391 0782                          u395 077F  
                        fsr0 0004                          indf 0000                         l1010 07CF  
                       l1002 079E                         l1004 07B6                         l1020 07D0  
                       l1006 07BC                         l1022 07D2                         l1008 07C9  
      ??_read_digital_keypad 0070                  display@data 0078                  display@wait 0074  
                main@temp_60 0022                  main@temp_63 0024                         _main 0688  
                main@pre_key 0053                         btemp 007E                         start 0000  
                      ?_main 0070                 ?_init_config 0070                        _PORTA 0005  
                      _PORTB 0006                        _PORTD 0008                        _TRISA 0085  
                      _TRISB 0086                        _TRISD 0088                 display@digit 0079  
            __end_of_display 0688                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 07DC                 __end_of_main 07DC  
                     ??_main 007A  __end_of_init_digital_keypad 05B9             __end_of_init_ssd 05D0  
                  ??_display 0070      __end_of__initialization 07FC               __pcstackCOMMON 0070  
               __pidataBANK0 05D0                 __pidataBANK1 05F0                   __pbssBANK0 0055  
                 __pmaintext 0688  __end_of_read_digital_keypad 0632                    ?_init_ssd 0070  
                    __ptext1 0608                      __ptext2 05B9                      __ptext3 05C4  
                    __ptext4 05B3                      __ptext5 0632                      _display 0632  
                    main@arr 0028                      main@key 0055                      main@ssd 0056  
       end_of_initialization 07FC                   ??_init_ssd 0070          start_initialization 07DC  
                 init_fetch0 05DD                  __pdataBANK0 0048                  __pdataBANK1 00A0  
              ??_init_config 0070                    ___latbits 0002                __pcstackBANK0 0020  
                   ?_display 0070          __end_of_init_config 05C4                    main@digit 0048  
        _init_digital_keypad 05B3         ?_init_digital_keypad 0070                  _init_config 05B9  
                   _init_ssd 05C4      read_digital_keypad@mode 0071      read_digital_keypad@once 0054  
                   main@F864 00A0        ??_init_digital_keypad 0070                     main@i_61 0042  
                   main@i_64 0044                     main@i_58 0040                     main@flag 0046  
                   main@temp 0020                     main@wait 0026                     init_ram0 05E1  
        _read_digital_keypad 0608         ?_read_digital_keypad 0070  
