

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 16 17:38:38 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  1809     056A  00F0               	movwf	?___lwdiv
  1810     056B                     l527:
  1811     056B  0008               	return
  1812     056C                     __end_of___lwdiv:
  1813                           
  1814                           	psect	text5
  1815     03CC                     __ptext5:	
  1816 ;; *************** function _init_config *****************
  1817 ;; Defined at:
  1818 ;;		line 11 in file "main.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0
  1835 ;;      Totals:         0       0       0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; Hardware stack levels required when called: 5
  1839 ;; This function calls:
  1840 ;;		_init_digital_keypad
  1841 ;;		_init_eeprom
  1842 ;;		_init_i2c
  1843 ;;		_init_ssd
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849     03CC                     _init_config:	
  1850                           ;psect for function _init_config
  1851                           
  1852     03CC                     l1179:	
  1853                           ;incstack = 0
  1854                           ; Regs used in _init_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1855                           
  1856                           
  1857                           ;main.c: 13:     write_eeprom(0x01,((count/100)%10));
  1858     03CC  120A  118A  2332  120A  118A  	fcall	_init_digital_keypad
  1859                           
  1860                           ;main.c: 14:     write_eeprom(0x02,((count/10)%10));
  1861     03D1  120A  118A  2360  120A  118A  	fcall	_init_ssd
  1862     03D6                     l1181:
  1863                           
  1864                           ;main.c: 15:     write_eeprom(0x03,(count%10));
  1865     03D6  3000               	movlw	0
  1866     03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1867     03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1868     03D9  00A3               	movwf	init_i2c@baud+3
  1869     03DA  3001               	movlw	1
  1870     03DB  00A2               	movwf	init_i2c@baud+2
  1871     03DC  3086               	movlw	134
  1872     03DD  00A1               	movwf	init_i2c@baud+1
  1873     03DE  30A0               	movlw	160
  1874     03DF  00A0               	movwf	init_i2c@baud
  1875     03E0  120A  118A  2486  120A  118A  	fcall	_init_i2c
  1876     03E5                     l1183:
  1877                           
  1878                           ;main.c: 16: }
  1879     03E5  120A  118A  2399  120A  118A  	fcall	_init_eeprom
  1880     03EA                     l94:
  1881     03EA  0008               	return
  1882     03EB                     __end_of_init_config:
  1883                           
  1884                           	psect	text6
  1885     0360                     __ptext6:	
  1886 ;; *************** function _init_ssd *****************
  1887 ;; Defined at:
  1888 ;;		line 4 in file "ssd.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, status,2
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       0       0       0       0
  1903 ;;      Locals:         0       0       0       0       0
  1904 ;;      Temps:          0       0       0       0       0
  1905 ;;      Totals:         0       0       0       0       0
  1906 ;;Total ram usage:        0 bytes
  1907 ;; Hardware stack levels used: 1
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_init_config
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915     0360                     _init_ssd:	
  1916                           ;psect for function _init_ssd
  1917                           
  1918     0360                     l1125:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _init_ssd: [wreg+status,2]
  1921                           
  1922                           
  1923                           ;ssd.c: 7:     TRISD = 0x00;
  1924     0360  1683               	bsf	3,5	;RP0=1, select bank1
  1925     0361  1303               	bcf	3,6	;RP1=0, select bank1
  1926     0362  0188               	clrf	8	;volatile
  1927     0363                     l1127:
  1928                           
  1929                           ;ssd.c: 10:     TRISA = TRISA & 0xC3;
  1930     0363  0805               	movf	5,w	;volatile
  1931     0364  39C3               	andlw	195
  1932     0365  0085               	movwf	5	;volatile
  1933     0366                     l1129:
  1934                           
  1935                           ;ssd.c: 12:     PORTA = PORTA & 0xC3;
  1936     0366  1283               	bcf	3,5	;RP0=0, select bank0
  1937     0367  1303               	bcf	3,6	;RP1=0, select bank0
  1938     0368  0805               	movf	5,w	;volatile
  1939     0369  39C3               	andlw	195
  1940     036A  0085               	movwf	5	;volatile
  1941     036B                     l144:
  1942     036B  0008               	return
  1943     036C                     __end_of_init_ssd:
  1944                           
  1945                           	psect	text7
  1946     0486                     __ptext7:	
  1947 ;; *************** function _init_i2c *****************
  1948 ;; Defined at:
  1949 ;;		line 4 in file "i2c.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  baud            4    0[BANK0 ] unsigned long 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         0       4       0       0       0
  1964 ;;      Locals:         0       0       0       0       0
  1965 ;;      Temps:          0       4       0       0       0
  1966 ;;      Totals:         0       8       0       0       0
  1967 ;;Total ram usage:        8 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; Hardware stack levels required when called: 1
  1970 ;; This function calls:
  1971 ;;		___lldiv
  1972 ;; This function is called by:
  1973 ;;		_init_config
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977     0486                     _init_i2c:	
  1978                           ;psect for function _init_i2c
  1979                           
  1980     0486                     l1117:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _init_i2c: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1983                           
  1984                           
  1985                           ;i2c.c: 4: void init_i2c(unsigned long baud);i2c.c: 5: {;i2c.c: 7:     SSPM3 = 1;
  1986     0486  1283               	bcf	3,5	;RP0=0, select bank0
  1987     0487  1303               	bcf	3,6	;RP1=0, select bank0
  1988     0488  1594               	bsf	20,3	;volatile
  1989     0489                     l1119:
  1990                           
  1991                           ;i2c.c: 10:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
  1992     0489  0820               	movf	init_i2c@baud,w
  1993     048A  00A4               	movwf	??_init_i2c
  1994     048B  0821               	movf	init_i2c@baud+1,w
  1995     048C  00A5               	movwf	??_init_i2c+1
  1996     048D  0822               	movf	init_i2c@baud+2,w
  1997     048E  00A6               	movwf	??_init_i2c+2
  1998     048F  0823               	movf	init_i2c@baud+3,w
  1999     0490  00A7               	movwf	??_init_i2c+3
  2000     0491  3002               	movlw	2
  2001     0492                     u635:
  2002     0492  1003               	clrc
  2003     0493  0DA4               	rlf	??_init_i2c,f
  2004     0494  0DA5               	rlf	??_init_i2c+1,f
  2005     0495  0DA6               	rlf	??_init_i2c+2,f
  2006     0496  0DA7               	rlf	??_init_i2c+3,f
  2007     0497                     u630:
  2008     0497  3EFF               	addlw	-1
  2009     0498  1D03               	skipz
  2010     0499  2C92               	goto	u635
  2011     049A  0827               	movf	??_init_i2c+3,w
  2012     049B  00F3               	movwf	___lldiv@divisor+3
  2013     049C  0826               	movf	??_init_i2c+2,w
  2014     049D  00F2               	movwf	___lldiv@divisor+2
  2015     049E  0825               	movf	??_init_i2c+1,w
  2016     049F  00F1               	movwf	___lldiv@divisor+1
  2017     04A0  0824               	movf	??_init_i2c,w
  2018     04A1  00F0               	movwf	___lldiv@divisor
  2019     04A2  3001               	movlw	1
  2020     04A3  00F7               	movwf	___lldiv@dividend+3
  2021     04A4  3031               	movlw	49
  2022     04A5  00F6               	movwf	___lldiv@dividend+2
  2023     04A6  302D               	movlw	45
  2024     04A7  00F5               	movwf	___lldiv@dividend+1
  2025     04A8  3000               	movlw	0
  2026     04A9  00F4               	movwf	___lldiv@dividend
  2027     04AA  120A  118A  256C  120A  118A  	fcall	___lldiv
  2028     04AF  0870               	movf	?___lldiv,w
  2029     04B0  3EFF               	addlw	255
  2030     04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2031     04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2032     04B3  0093               	movwf	19	;volatile
  2033     04B4                     l1121:
  2034                           
  2035                           ;i2c.c: 13:     SSPEN = 1;
  2036     04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2037     04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2038     04B6  1694               	bsf	20,5	;volatile
  2039     04B7                     l52:
  2040     04B7  0008               	return
  2041     04B8                     __end_of_init_i2c:
  2042                           
  2043                           	psect	text8
  2044     056C                     __ptext8:	
  2045 ;; *************** function ___lldiv *****************
  2046 ;; Defined at:
  2047 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  divisor         4    0[COMMON] unsigned long 
  2050 ;;  dividend        4    4[COMMON] unsigned long 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  quotient        4    9[COMMON] unsigned long 
  2053 ;;  counter         1   13[COMMON] unsigned char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  4    0[COMMON] unsigned long 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2, status,0, btemp+1
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         8       0       0       0       0
  2064 ;;      Locals:         5       0       0       0       0
  2065 ;;      Temps:          1       0       0       0       0
  2066 ;;      Totals:        14       0       0       0       0
  2067 ;;Total ram usage:       14 bytes
  2068 ;; Hardware stack levels used: 1
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_init_i2c
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076     056C                     ___lldiv:	
  2077                           ;psect for function ___lldiv
  2078                           
  2079     056C                     l1085:	
  2080                           ;incstack = 0
  2081                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2082                           
  2083     056C  3000               	movlw	0
  2084     056D  00FC               	movwf	___lldiv@quotient+3
  2085     056E  3000               	movlw	0
  2086     056F  00FB               	movwf	___lldiv@quotient+2
  2087     0570  3000               	movlw	0
  2088     0571  00FA               	movwf	___lldiv@quotient+1
  2089     0572  3000               	movlw	0
  2090     0573  00F9               	movwf	___lldiv@quotient
  2091     0574  0873               	movf	___lldiv@divisor+3,w
  2092     0575  0472               	iorwf	___lldiv@divisor+2,w
  2093     0576  0471               	iorwf	___lldiv@divisor+1,w
  2094     0577  0470               	iorwf	___lldiv@divisor,w
  2095     0578  1903               	skipnz
  2096     0579  2D7B               	goto	u561
  2097     057A  2D7C               	goto	u560
  2098     057B                     u561:
  2099     057B  2DC9               	goto	l1107
  2100     057C                     u560:
  2101     057C                     l1087:
  2102     057C  01FD               	clrf	___lldiv@counter
  2103     057D  0AFD               	incf	___lldiv@counter,f
  2104     057E  2D8C               	goto	l1093
  2105     057F                     l1089:
  2106     057F  3001               	movlw	1
  2107     0580  00F8               	movwf	??___lldiv
  2108     0581                     u575:
  2109     0581  1003               	clrc
  2110     0582  0DF0               	rlf	___lldiv@divisor,f
  2111     0583  0DF1               	rlf	___lldiv@divisor+1,f
  2112     0584  0DF2               	rlf	___lldiv@divisor+2,f
  2113     0585  0DF3               	rlf	___lldiv@divisor+3,f
  2114     0586  0BF8               	decfsz	??___lldiv,f
  2115     0587  2D81               	goto	u575
  2116     0588                     l1091:
  2117     0588  3001               	movlw	1
  2118     0589  00FF               	movwf	btemp+1
  2119     058A  087F               	movf	btemp+1,w
  2120     058B  07FD               	addwf	___lldiv@counter,f
  2121     058C                     l1093:
  2122     058C  1FF3               	btfss	___lldiv@divisor+3,7
  2123     058D  2D8F               	goto	u581
  2124     058E  2D90               	goto	u580
  2125     058F                     u581:
  2126     058F  2D7F               	goto	l1089
  2127     0590                     u580:
  2128     0590                     l1095:
  2129     0590  3001               	movlw	1
  2130     0591  00F8               	movwf	??___lldiv
  2131     0592                     u595:
  2132     0592  1003               	clrc
  2133     0593  0DF9               	rlf	___lldiv@quotient,f
  2134     0594  0DFA               	rlf	___lldiv@quotient+1,f
  2135     0595  0DFB               	rlf	___lldiv@quotient+2,f
  2136     0596  0DFC               	rlf	___lldiv@quotient+3,f
  2137     0597  0BF8               	decfsz	??___lldiv,f
  2138     0598  2D92               	goto	u595
  2139     0599                     l1097:
  2140     0599  0873               	movf	___lldiv@divisor+3,w
  2141     059A  0277               	subwf	___lldiv@dividend+3,w
  2142     059B  1D03               	skipz
  2143     059C  2DA7               	goto	u605
  2144     059D  0872               	movf	___lldiv@divisor+2,w
  2145     059E  0276               	subwf	___lldiv@dividend+2,w
  2146     059F  1D03               	skipz
  2147     05A0  2DA7               	goto	u605
  2148     05A1  0871               	movf	___lldiv@divisor+1,w
  2149     05A2  0275               	subwf	___lldiv@dividend+1,w
  2150     05A3  1D03               	skipz
  2151     05A4  2DA7               	goto	u605
  2152     05A5  0870               	movf	___lldiv@divisor,w
  2153     05A6  0274               	subwf	___lldiv@dividend,w
  2154     05A7                     u605:
  2155     05A7  1C03               	skipc
  2156     05A8  2DAA               	goto	u601
  2157     05A9  2DAB               	goto	u600
  2158     05AA                     u601:
  2159     05AA  2DBA               	goto	l1103
  2160     05AB                     u600:
  2161     05AB                     l1099:
  2162     05AB  0870               	movf	___lldiv@divisor,w
  2163     05AC  02F4               	subwf	___lldiv@dividend,f
  2164     05AD  0871               	movf	___lldiv@divisor+1,w
  2165     05AE  1C03               	skipc
  2166     05AF  0F71               	incfsz	___lldiv@divisor+1,w
  2167     05B0  02F5               	subwf	___lldiv@dividend+1,f
  2168     05B1  0872               	movf	___lldiv@divisor+2,w
  2169     05B2  1C03               	skipc
  2170     05B3  0F72               	incfsz	___lldiv@divisor+2,w
  2171     05B4  02F6               	subwf	___lldiv@dividend+2,f
  2172     05B5  0873               	movf	___lldiv@divisor+3,w
  2173     05B6  1C03               	skipc
  2174     05B7  0F73               	incfsz	___lldiv@divisor+3,w
  2175     05B8  02F7               	subwf	___lldiv@dividend+3,f
  2176     05B9                     l1101:
  2177     05B9  1479               	bsf	___lldiv@quotient,0
  2178     05BA                     l1103:
  2179     05BA  3001               	movlw	1
  2180     05BB                     u615:
  2181     05BB  1003               	clrc
  2182     05BC  0CF3               	rrf	___lldiv@divisor+3,f
  2183     05BD  0CF2               	rrf	___lldiv@divisor+2,f
  2184     05BE  0CF1               	rrf	___lldiv@divisor+1,f
  2185     05BF  0CF0               	rrf	___lldiv@divisor,f
  2186     05C0  3EFF               	addlw	-1
  2187     05C1  1D03               	skipz
  2188     05C2  2DBB               	goto	u615
  2189     05C3                     l1105:
  2190     05C3  3001               	movlw	1
  2191     05C4  02FD               	subwf	___lldiv@counter,f
  2192     05C5  1D03               	btfss	3,2
  2193     05C6  2DC8               	goto	u621
  2194     05C7  2DC9               	goto	u620
  2195     05C8                     u621:
  2196     05C8  2D90               	goto	l1095
  2197     05C9                     u620:
  2198     05C9                     l1107:
  2199     05C9  087C               	movf	___lldiv@quotient+3,w
  2200     05CA  00F3               	movwf	?___lldiv+3
  2201     05CB  087B               	movf	___lldiv@quotient+2,w
  2202     05CC  00F2               	movwf	?___lldiv+2
  2203     05CD  087A               	movf	___lldiv@quotient+1,w
  2204     05CE  00F1               	movwf	?___lldiv+1
  2205     05CF  0879               	movf	___lldiv@quotient,w
  2206     05D0  00F0               	movwf	?___lldiv
  2207     05D1                     l291:
  2208     05D1  0008               	return
  2209     05D2                     __end_of___lldiv:
  2210                           
  2211                           	psect	text9
  2212     0399                     __ptext9:	
  2213 ;; *************** function _init_eeprom *****************
  2214 ;; Defined at:
  2215 ;;		line 5 in file "ds1307.c"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;		None
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;  dummy           1    0[BANK0 ] unsigned char 
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  1    wreg      void 
  2222 ;; Registers used:
  2223 ;;		wreg, status,2, status,0, pclath, cstack
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         0       0       0       0       0
  2230 ;;      Locals:         0       1       0       0       0
  2231 ;;      Temps:          0       0       0       0       0
  2232 ;;      Totals:         0       1       0       0       0
  2233 ;;Total ram usage:        1 bytes
  2234 ;; Hardware stack levels used: 1
  2235 ;; Hardware stack levels required when called: 4
  2236 ;; This function calls:
  2237 ;;		_read_eeprom
  2238 ;;		_write_eeprom
  2239 ;; This function is called by:
  2240 ;;		_init_config
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244     0399                     _init_eeprom:	
  2245                           ;psect for function _init_eeprom
  2246                           
  2247     0399                     l1111:	
  2248                           ;incstack = 0
  2249                           ; Regs used in _init_eeprom: [wreg+status,2+status,0+pclath+cstack]
  2250                           
  2251                           
  2252                           ;ds1307.c: 7:     unsigned char dummy;;ds1307.c: 9:     dummy = read_eeprom(0x00);
  2253     0399  3000               	movlw	0
  2254     039A  120A  118A  245B  120A  118A  	fcall	_read_eeprom
  2255     039F  1283               	bcf	3,5	;RP0=0, select bank0
  2256     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2257     03A1  00A0               	movwf	init_eeprom@dummy
  2258     03A2                     l1113:
  2259                           
  2260                           ;ds1307.c: 10:     dummy = dummy & 0x7F;
  2261     03A2  0820               	movf	init_eeprom@dummy,w
  2262     03A3  397F               	andlw	127
  2263     03A4  00A0               	movwf	init_eeprom@dummy
  2264     03A5                     l1115:
  2265                           
  2266                           ;ds1307.c: 11:     write_eeprom(0x00, dummy);
  2267     03A5  0820               	movf	init_eeprom@dummy,w
  2268     03A6  00FC               	movwf	write_eeprom@data
  2269     03A7  3000               	movlw	0
  2270     03A8  120A  118A  23AE  120A  118A  	fcall	_write_eeprom
  2271     03AD                     l17:
  2272     03AD  0008               	return
  2273     03AE                     __end_of_init_eeprom:
  2274                           
  2275                           	psect	text10
  2276     03AE                     __ptext10:	
  2277 ;; *************** function _write_eeprom *****************
  2278 ;; Defined at:
  2279 ;;		line 29 in file "ds1307.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;  addr            1    wreg     unsigned char 
  2282 ;;  data            1   12[COMMON] unsigned char 
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;  addr            1   13[COMMON] unsigned char 
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  1    wreg      void 
  2287 ;; Registers used:
  2288 ;;		wreg, status,2, status,0, pclath, cstack
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2294 ;;      Params:         1       0       0       0       0
  2295 ;;      Locals:         1       0       0       0       0
  2296 ;;      Temps:          0       0       0       0       0
  2297 ;;      Totals:         2       0       0       0       0
  2298 ;;Total ram usage:        2 bytes
  2299 ;; Hardware stack levels used: 1
  2300 ;; Hardware stack levels required when called: 2
  2301 ;; This function calls:
  2302 ;;		_i2c_start
  2303 ;;		_i2c_stop
  2304 ;;		_i2c_write
  2305 ;; This function is called by:
  2306 ;;		_init_eeprom
  2307 ;;		_memory_write
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311     03AE                     _write_eeprom:	
  2312                           ;psect for function _write_eeprom
  2313                           
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _write_eeprom: [wreg+status,2+status,0+pclath+cstack]
  2317                           ;write_eeprom@addr stored from wreg
  2318     03AE  00FD               	movwf	write_eeprom@addr
  2319     03AF                     l1083:
  2320                           
  2321                           ;ds1307.c: 29: void write_eeprom(unsigned char addr, unsigned char data);ds1307.c: 30: {
      +                          ;ds1307.c: 31:     i2c_start();
  2322     03AF  120A  118A  2338  120A  118A  	fcall	_i2c_start
  2323                           
  2324                           ;ds1307.c: 32:     i2c_write(0b10100000);
  2325     03B4  30A0               	movlw	160
  2326     03B5  120A  118A  2355  120A  118A  	fcall	_i2c_write
  2327                           
  2328                           ;ds1307.c: 33:     i2c_write(addr);
  2329     03BA  087D               	movf	write_eeprom@addr,w
  2330     03BB  120A  118A  2355  120A  118A  	fcall	_i2c_write
  2331                           
  2332                           ;ds1307.c: 34:     i2c_write(data);
  2333     03C0  087C               	movf	write_eeprom@data,w
  2334     03C1  120A  118A  2355  120A  118A  	fcall	_i2c_write
  2335                           
  2336                           ;ds1307.c: 35:     i2c_stop();
  2337     03C6  120A  118A  2341  120A  118A  	fcall	_i2c_stop
  2338     03CB                     l23:
  2339     03CB  0008               	return
  2340     03CC                     __end_of_write_eeprom:
  2341                           
  2342                           	psect	text11
  2343     045B                     __ptext11:	
  2344 ;; *************** function _read_eeprom *****************
  2345 ;; Defined at:
  2346 ;;		line 14 in file "ds1307.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  addr            1    wreg     unsigned char 
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;  addr            1    2[COMMON] unsigned char 
  2351 ;;  data            1    3[COMMON] unsigned char 
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      unsigned char 
  2354 ;; Registers used:
  2355 ;;		wreg, status,2, status,0, pclath, cstack
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         0       0       0       0       0
  2362 ;;      Locals:         2       0       0       0       0
  2363 ;;      Temps:          0       0       0       0       0
  2364 ;;      Totals:         2       0       0       0       0
  2365 ;;Total ram usage:        2 bytes
  2366 ;; Hardware stack levels used: 1
  2367 ;; Hardware stack levels required when called: 3
  2368 ;; This function calls:
  2369 ;;		_i2c_read
  2370 ;;		_i2c_rep_start
  2371 ;;		_i2c_start
  2372 ;;		_i2c_stop
  2373 ;;		_i2c_write
  2374 ;; This function is called by:
  2375 ;;		_init_eeprom
  2376 ;;		_main
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380     045B                     _read_eeprom:	
  2381                           ;psect for function _read_eeprom
  2382                           
  2383                           
  2384                           ;incstack = 0
  2385                           ; Regs used in _read_eeprom: [wreg+status,2+status,0+pclath+cstack]
  2386                           ;read_eeprom@addr stored from wreg
  2387     045B  00F2               	movwf	read_eeprom@addr
  2388     045C                     l1077:
  2389                           
  2390                           ;ds1307.c: 14: unsigned char read_eeprom(unsigned char addr);ds1307.c: 15: {;ds1307.c: 1
      +                          6:     unsigned char data;;ds1307.c: 18:     i2c_start();
  2391     045C  120A  118A  2338  120A  118A  	fcall	_i2c_start
  2392                           
  2393                           ;ds1307.c: 19:     i2c_write(0b10100000);
  2394     0461  30A0               	movlw	160
  2395     0462  120A  118A  2355  120A  118A  	fcall	_i2c_write
  2396                           
  2397                           ;ds1307.c: 20:     i2c_write(addr);
  2398     0467  0872               	movf	read_eeprom@addr,w
  2399     0468  120A  118A  2355  120A  118A  	fcall	_i2c_write
  2400                           
  2401                           ;ds1307.c: 21:     i2c_rep_start();
  2402     046D  120A  118A  234A  120A  118A  	fcall	_i2c_rep_start
  2403                           
  2404                           ;ds1307.c: 22:     i2c_write(0b10100001);
  2405     0472  30A1               	movlw	161
  2406     0473  120A  118A  2355  120A  118A  	fcall	_i2c_write
  2407                           
  2408                           ;ds1307.c: 23:     data = i2c_read(0);
  2409     0478  3000               	movlw	0
  2410     0479  120A  118A  23EB  120A  118A  	fcall	_i2c_read
  2411     047E  00F3               	movwf	read_eeprom@data
  2412                           
  2413                           ;ds1307.c: 24:     i2c_stop();
  2414     047F  120A  118A  2341  120A  118A  	fcall	_i2c_stop
  2415     0484                     l1079:
  2416                           
  2417                           ;ds1307.c: 26:     return data;
  2418     0484  0873               	movf	read_eeprom@data,w
  2419     0485                     l20:
  2420     0485  0008               	return
  2421     0486                     __end_of_read_eeprom:
  2422                           
  2423                           	psect	text12
  2424     0355                     __ptext12:	
  2425 ;; *************** function _i2c_write *****************
  2426 ;; Defined at:
  2427 ;;		line 65 in file "i2c.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;  data            1    wreg     unsigned char 
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  data            1    0[COMMON] unsigned char 
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  2    8[None  ] int 
  2434 ;; Registers used:
  2435 ;;		wreg, status,2, status,0, pclath, cstack
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
