

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 24 11:34:06 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
  1474     073E  00F4               	movwf	??_init_display_controller
  1475     073F                     u637:
  1476     073F  0BF4               	decfsz	??_init_display_controller,f
  1477     0740  2F3F               	goto	u637
  1478     0741  0000               	nop
  1479     0742                     l124:
  1480     0742  0008               	return
  1481     0743                     __end_of_init_display_controller:
  1482                           
  1483                           	psect	text7
  1484     060F                     __ptext7:	
  1485 ;; *************** function _clcd_print *****************
  1486 ;; Defined at:
  1487 ;;		line 62 in file "clcd.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  str             1    wreg     PTR const unsigned char 
  1490 ;;		 -> STR_2(2), STR_1(15), 
  1491 ;;  addr            1    4[COMMON] unsigned char 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  str             1    5[COMMON] PTR const unsigned char 
  1494 ;;		 -> STR_2(2), STR_1(15), 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         1       0       0       0       0
  1505 ;;      Locals:         1       0       0       0       0
  1506 ;;      Temps:          0       0       0       0       0
  1507 ;;      Totals:         2       0       0       0       0
  1508 ;;Total ram usage:        2 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; Hardware stack levels required when called: 1
  1511 ;; This function calls:
  1512 ;;		_clcd_write
  1513 ;; This function is called by:
  1514 ;;		_init_config
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519     060F                     _clcd_print:	
  1520                           ;psect for function _clcd_print
  1521                           
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1525                           ;clcd_print@str stored from wreg
  1526     060F  00F5               	movwf	clcd_print@str
  1527     0610                     l1044:
  1528                           
  1529                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1530     0610  01F0               	clrf	clcd_write@mode
  1531     0611  0874               	movf	clcd_print@addr,w
  1532     0612  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1533                           
  1534                           ;clcd.c: 66:     while (*str != '\0')
  1535     0617  2E2A               	goto	l1050
  1536     0618                     l1046:
  1537                           
  1538                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  1539     0618  01F0               	clrf	clcd_write@mode
  1540     0619  0AF0               	incf	clcd_write@mode,f
  1541     061A  0875               	movf	clcd_print@str,w
  1542     061B  0084               	movwf	4
  1543     061C  120A  118A  2003  120A  118A  	fcall	stringdir
  1544     0621  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1545     0626                     l1048:
  1546                           
  1547                           ;clcd.c: 69:         str++;
  1548     0626  3001               	movlw	1
  1549     0627  00FF               	movwf	btemp+1
  1550     0628  087F               	movf	btemp+1,w
  1551     0629  07F5               	addwf	clcd_print@str,f
  1552     062A                     l1050:
  1553                           
  1554                           ;clcd.c: 66:     while (*str != '\0')
  1555     062A  0875               	movf	clcd_print@str,w
  1556     062B  0084               	movwf	4
  1557     062C  120A  118A  2003  120A  118A  	fcall	stringdir
  1558     0631  3A00               	xorlw	0
  1559     0632  1D03               	skipz
  1560     0633  2E35               	goto	u321
  1561     0634  2E36               	goto	u320
  1562     0635                     u321:
  1563     0635  2E18               	goto	l1046
  1564     0636                     u320:
  1565     0636                     l136:
  1566     0636  0008               	return
  1567     0637                     __end_of_clcd_print:
  1568                           
  1569                           	psect	text8
  1570     0637                     __ptext8:	
  1571 ;; *************** function _display *****************
  1572 ;; Defined at:
  1573 ;;		line 13 in file "main.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  key             1    wreg     unsigned char 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  key             1    8[COMMON] unsigned char 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         1       0       0       0       0
  1589 ;;      Temps:          2       0       0       0       0
  1590 ;;      Totals:         3       0       0       0       0
  1591 ;;Total ram usage:        3 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; Hardware stack levels required when called: 2
  1594 ;; This function calls:
  1595 ;;		_clcd_putch
  1596 ;; This function is called by:
  1597 ;;		_main
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601     0637                     _display:	
  1602                           ;psect for function _display
  1603                           
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1607                           ;display@key stored from wreg
  1608     0637  00F8               	movwf	display@key
  1609     0638                     l1144:
  1610                           
  1611                           ;main.c: 13:             case '#':;main.c: 14:                 clcd_putch('*', (0xC0 + 0
      +                          ));;main.c: 15:                 break;
  1612     0638  0A78               	incf	display@key,w
  1613     0639  1903               	btfsc	3,2
  1614     063A  2E3C               	goto	u491
  1615     063B  2E3D               	goto	u490
  1616     063C                     u491:
  1617     063C  2E60               	goto	l22
  1618     063D                     u490:
  1619     063D  2E50               	goto	l1152
  1620     063E                     l1148:
  1621                           
  1622                           ;main.c: 21: 
  1623     063E  30C0               	movlw	192
  1624     063F  00F4               	movwf	clcd_putch@addr
  1625     0640  302A               	movlw	42
  1626     0641  120A  118A  25C8  120A  118A  	fcall	_clcd_putch
  1627                           
  1628                           ;main.c: 22: void main(void)
  1629     0646  2E60               	goto	l22
  1630     0647                     l1150:
  1631                           
  1632                           ;main.c: 24:     init_config();
  1633     0647  30C0               	movlw	192
  1634     0648  00F4               	movwf	clcd_putch@addr
  1635     0649  302A               	movlw	42
  1636     064A  120A  118A  25C8  120A  118A  	fcall	_clcd_putch
  1637                           
  1638                           ;main.c: 25:     static unsigned char key;
  1639     064F  2E60               	goto	l22
  1640     0650                     l1152:
  1641     0650  0878               	movf	display@key,w
  1642     0651  00F6               	movwf	??_display
  1643     0652  01F7               	clrf	??_display+1
  1644                           
  1645                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1646                           ; Switch size 1, requested type "simple"
  1647                           ; Number of cases is 1, Range of values is 0 to 0
  1648                           ; switch strategies available:
  1649                           ; Name         Instructions Cycles
  1650                           ; simple_byte            4     3 (average)
  1651                           ; direct_byte           11     8 (fixed)
  1652                           ; jumptable            260     6 (fixed)
  1653                           ;	Chosen strategy is simple_byte
  1654     0653  0877               	movf	??_display+1,w
  1655     0654  3A00               	xorlw	0	; case 0
  1656     0655  1903               	skipnz
  1657     0656  2E58               	goto	l1232
  1658     0657  2E47               	goto	l1150
  1659     0658                     l1232:
  1660                           
  1661                           ; Switch size 1, requested type "simple"
  1662                           ; Number of cases is 2, Range of values is 35 to 42
  1663                           ; switch strategies available:
  1664                           ; Name         Instructions Cycles
  1665                           ; simple_byte            7     4 (average)
  1666                           ; direct_byte           35    11 (fixed)
  1667                           ; jumptable            263     9 (fixed)
  1668                           ;	Chosen strategy is simple_byte
  1669     0658  0876               	movf	??_display,w
  1670     0659  3A23               	xorlw	35	; case 35
  1671     065A  1903               	skipnz
  1672     065B  2E3E               	goto	l1148
  1673     065C  3A09               	xorlw	9	; case 42
  1674     065D  1903               	skipnz
  1675     065E  2E3E               	goto	l1148
  1676     065F  2E47               	goto	l1150
  1677     0660                     l22:
  1678     0660  0008               	return
  1679     0661                     __end_of_display:
  1680                           
  1681                           	psect	text9
  1682     05C8                     __ptext9:	
  1683 ;; *************** function _clcd_putch *****************
  1684 ;; Defined at:
  1685 ;;		line 56 in file "clcd.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  data            1    wreg     const unsigned char 
  1688 ;;  addr            1    4[COMMON] unsigned char 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  data            1    5[COMMON] const unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         1       0       0       0       0
  1701 ;;      Locals:         1       0       0       0       0
  1702 ;;      Temps:          0       0       0       0       0
  1703 ;;      Totals:         2       0       0       0       0
  1704 ;;Total ram usage:        2 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; Hardware stack levels required when called: 1
  1707 ;; This function calls:
  1708 ;;		_clcd_write
  1709 ;; This function is called by:
  1710 ;;		_display
  1711 ;;		_main
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715     05C8                     _clcd_putch:	
  1716                           ;psect for function _clcd_putch
  1717                           
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  1721                           ;clcd_putch@data stored from wreg
  1722     05C8  00F5               	movwf	clcd_putch@data
  1723     05C9                     l1052:
  1724                           
  1725                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
  1726     05C9  01F0               	clrf	clcd_write@mode
  1727     05CA  0874               	movf	clcd_putch@addr,w
  1728     05CB  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1729                           
  1730                           ;clcd.c: 59:     clcd_write(data, 1);
  1731     05D0  01F0               	clrf	clcd_write@mode
  1732     05D1  0AF0               	incf	clcd_write@mode,f
  1733     05D2  0875               	movf	clcd_putch@data,w
  1734     05D3  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1735     05D8                     l130:
  1736     05D8  0008               	return
  1737     05D9                     __end_of_clcd_putch:
  1738                           
  1739                           	psect	text10
  1740     0661                     __ptext10:	
  1741 ;; *************** function _clcd_write *****************
  1742 ;; Defined at:
  1743 ;;		line 4 in file "clcd.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  byte            1    wreg     unsigned char 
  1746 ;;  mode            1    0[COMMON] unsigned char 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  byte            1    3[COMMON] unsigned char 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         1       0       0       0       0
  1759 ;;      Locals:         1       0       0       0       0
  1760 ;;      Temps:          2       0       0       0       0
  1761 ;;      Totals:         4       0       0       0       0
  1762 ;;Total ram usage:        4 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_init_display_controller
  1768 ;;		_clcd_putch
  1769 ;;		_clcd_print
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773     0661                     _clcd_write:	
  1774                           ;psect for function _clcd_write
  1775                           
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1779                           ;clcd_write@byte stored from wreg
  1780     0661  00F3               	movwf	clcd_write@byte
  1781     0662                     l980:
  1782                           
  1783                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1784     0662  1870               	btfsc	clcd_write@mode,0
  1785     0663  2E65               	goto	u291
  1786     0664  2E69               	goto	u290
  1787     0665                     u291:
  1788     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1789     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1790     0667  1509               	bsf	9,2	;volatile
  1791     0668  2E6C               	goto	u304
  1792     0669                     u290:
  1793     0669  1283               	bcf	3,5	;RP0=0, select bank0
  1794     066A  1303               	bcf	3,6	;RP1=0, select bank0
  1795     066B  1109               	bcf	9,2	;volatile
  1796     066C                     u304:
  1797     066C                     l982:
  1798                           
  1799                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  1800     066C  0873               	movf	clcd_write@byte,w
  1801     066D  39F0               	andlw	240
  1802     066E  0088               	movwf	8	;volatile
  1803     066F                     l984:
  1804                           
  1805                           ;clcd.c: 9:     RE1 = 1;
  1806     066F  1489               	bsf	9,1	;volatile
  1807     0670                     l986:
  1808                           
  1809                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1810     0670  30A6               	movlw	166
  1811     0671  00F1               	movwf	??_clcd_write
  1812     0672                     u647:
  1813     0672  0BF1               	decfsz	??_clcd_write,f
  1814     0673  2E72               	goto	u647
  1815     0674  0000               	nop
  1816     0675                     l988:
  1817                           
  1818                           ;clcd.c: 11:     RE1 = 0;
  1819     0675  1283               	bcf	3,5	;RP0=0, select bank0
  1820     0676  1303               	bcf	3,6	;RP1=0, select bank0
  1821     0677  1089               	bcf	9,1	;volatile
  1822     0678                     l990:
  1823                           
  1824                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  1825     0678  0873               	movf	clcd_write@byte,w
  1826     0679  390F               	andlw	15
  1827     067A  00F1               	movwf	??_clcd_write
  1828     067B  3003               	movlw	3
  1829     067C                     u315:
  1830     067C  1003               	clrc
  1831     067D  0DF1               	rlf	??_clcd_write,f
  1832     067E  3EFF               	addlw	-1
  1833     067F  1D03               	skipz
  1834     0680  2E7C               	goto	u315
  1835     0681  1003               	clrc
  1836     0682  0D71               	rlf	??_clcd_write,w
  1837     0683  0088               	movwf	8	;volatile
  1838     0684                     l992:
  1839                           
  1840                           ;clcd.c: 14:     RE1 = 1;
  1841     0684  1489               	bsf	9,1	;volatile
  1842     0685                     l994:
  1843                           
  1844                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1845     0685  30A6               	movlw	166
  1846     0686  00F1               	movwf	??_clcd_write
  1847     0687                     u657:
  1848     0687  0BF1               	decfsz	??_clcd_write,f
  1849     0688  2E87               	goto	u657
  1850     0689  0000               	nop
  1851     068A                     l996:
  1852                           
  1853                           ;clcd.c: 16:     RE1 = 0;
  1854     068A  1283               	bcf	3,5	;RP0=0, select bank0
  1855     068B  1303               	bcf	3,6	;RP1=0, select bank0
  1856     068C  1089               	bcf	9,1	;volatile
  1857     068D                     l998:
  1858                           
  1859                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1860     068D  301B               	movlw	27
  1861     068E  00F2               	movwf	??_clcd_write+1
  1862     068F  309E               	movlw	158
  1863     0690  00F1               	movwf	??_clcd_write
  1864     0691                     u667:
  1865     0691  0BF1               	decfsz	??_clcd_write,f
  1866     0692  2E91               	goto	u667
  1867     0693  0BF2               	decfsz	??_clcd_write+1,f
  1868     0694  2E91               	goto	u667
  1869     0695  0000               	nop
  1870     0696                     l121:
  1871     0696  0008               	return
  1872     0697                     __end_of_clcd_write:
  1873     007E                     btemp	set	126	;btemp
  1874     007E                     wtemp0	set	126
  1875                           
  1876                           	psect	config
  1877                           
  1878                           ;Config register CONFIG @ 0x2007
  1879                           ;	Oscillator Selection bits
  1880                           ;	FOSC = 0x3, unprogrammed default
  1881                           ;	Watchdog Timer Enable bit
  1882                           ;	WDTE = OFF, WDT disabled
  1883                           ;	Power-up Timer Enable bit
  1884                           ;	PWRTE = 0x1, unprogrammed default
  1885                           ;	Brown-out Reset Enable bit
  1886                           ;	BOREN = 0x1, unprogrammed default
  1887                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1888                           ;	LVP = 0x1, unprogrammed default
  1889                           ;	Data EEPROM Memory Code Protection bit
  1890                           ;	CPD = 0x1, unprogrammed default
  1891                           ;	Flash Program Memory Write Enable bits
  1892                           ;	WRT = 0x3, unprogrammed default
  1893                           ;	In-Circuit Debugger Mode bit
  1894                           ;	DEBUG = 0x1, unprogrammed default
  1895                           ;	Flash Program Memory Code Protection bit
  1896                           ;	CP = 0x1, unprogrammed default
  1897     2007                     	org	8199
  1898     2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        1
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      9      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[2]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_display
    _read_matrix_keypad->_scan_keypad
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write
    _display->_clcd_putch
    _clcd_putch->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    6009
                                              0 BANK0      9     9      0
                         _clcd_print
                         _clcd_putch
                            _display
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    2089
                         _clcd_print
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           2     1      1    1187
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _display                                              3     3      0    1218
                                              6 COMMON     3     3      0
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1174
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _display
     _clcd_putch
   _init_config
     _clcd_print
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 24 11:34:06 2025

                              pc 0002                   clcd_print@addr 0074                               l13 05EB  
                             l22 0660                               l64 075B                               l81 07AF  
                             l73 0785                               l65 0763                               l90 07E1  
                             l82 07B7                               l74 078D                               l66 07EE  
                             l59 05C7                               l83 07C3                               l75 0799  
                             l67 076F                               l92 07E7                               l84 07BD  
                             l76 0793                               l68 0769                               l89 07D9  
                             fsr 0004               _init_matrix_keypad 05B8                              l100 060E  
                            l121 0696                              l130 05D8                              l124 0742  
                            l127 05B7                              l136 0636                              l980 0662  
                            l990 0678                              l982 066C                              l992 0684  
                            l984 066F                              l994 0685                              l986 0670  
                            l996 068A                              l988 0675                              l998 068D  
                            _RB0 0030                              _RB1 0031                              _RB2 0032  
                            _RD0 0040                              _RD1 0041                              _RD2 0042  
                            _RD3 0043                              _RE1 0049                              _RE2 004A  
                            u304 066C                              u320 0636                              u400 0797  
                            u321 0635                              u401 0796                              u410 07AF  
                            u330 075B                              u315 067C                              u411 07AE  
                            u331 075A                              u420 07B5                              u340 0761  
                            u500 05F8                              u421 07B4                              u341 0760  
                            u501 05F7                              u430 07BB                              u350 0767  
                            u510 05FF                              u431 07BA                              u351 0766  
                            u511 05FE                              u440 07C1                              u360 076D  
                            u520 0604                              u441 07C0                              u361 076C  
                            u521 0603                              u290 0669                              u450 07D9  
                            u370 0785                              u530 060B                              u291 0665  
                            u451 07D8                              u371 0784                              u531 060A  
                            u460 07DF                              u380 078B                              u540 06A0  
                            u461 07DE                              u381 078A                              u470 07E5  
                            u390 0791                              u550 06B0                              u607 0717  
                            u471 07E4                              u391 0790                              u551 06AF  
                            u480 07EB                              u560 06CE                              u617 0723  
                            u481 07EA                              u561 06CD                              u490 063D  
                            u491 063C                              u627 0731                              u637 073F  
                            u647 0672                              u657 0687                              u577 06E4  
                            u667 0691                              u587 06F3                              u597 0701  
                 clcd_putch@addr 0074                              fsr0 0004                   clcd_putch@data 0075  
                            indf 0000              ?_init_matrix_keypad 0070                             l1000 06E0  
                           l1010 070B                             l1002 06E8                             l1020 0736  
                           l1012 070E                             l1004 06EF                             l1100 07B5  
                           l1022 073D                             l1014 0715                             l1006 06FF  
                           l1030 05B2                             l1016 0721                             l1008 0704  
                           l1024 05AD                             l1040 05C5                             l1032 05B8  
                           l1120 07DF                             l1112 07C1                             l1200 06B8  
                           l1050 062A                             l1018 0726                             l1026 05B0  
                           l1042 05C6                             l1034 05C0                             l1106 07BB  
                           l1210 06D6                             l1202 06C0                             l1052 05C9  
                           l1044 0610                             l1028 05B1                             l1036 05C1  
                           l1140 05D9                             l1132 07EB                             l1116 07C7  
                           l1060 0761                             l1204 06C9                             l1150 0647  
                           l1046 0618                             l1038 05C4                             l1142 05E3  
                           l1126 07E5                             l1118 07CB                             l1054 0743  
                           l1206 06CE                             l1232 0658                             l1152 0650  
                           l1144 0638                             l1048 0626                             l1136 07ED  
                           l1080 078B                             l1072 076D                             l1056 0749  
                           l1160 05F3                             l1208 06D0                             l1066 0767  
                           l1058 074D                             l1170 05FF                             l1162 05F8  
                           l1148 063E                             l1092 0797                             l1076 0773  
                           l1172 0604                             l1180 0606                             l1086 0791  
                           l1078 0777                             l1182 060B                             l1158 05ED  
                           l1190 069C                             l1096 079D                             l1184 060D  
                           l1168 05FA                             l1192 06A5                             l1098 07A1  
                           l1194 06AB                             l1196 06AC                             l1188 0697  
                           l1198 06B0                             STR_1 0009                             STR_2 0018  
                           _main 0697                             btemp 007E                             start 0000  
           ??_init_matrix_keypad 0070                   clcd_write@byte 0073                   clcd_write@mode 0070  
                          ?_main 0070                     ?_init_config 0070                            _PORTD 0008  
                          _TRISB 0086                            _TRISD 0088                            _nRBPU 040F  
                   main@pass_len 0026                  __end_of_display 0661               _read_matrix_keypad 05EC  
                          main@i 0028                            pclath 000A              ?_read_matrix_keypad 0070  
                          status 0003                            wtemp0 007E                     ?_scan_keypad 0070  
                __initialization 07EF                     __end_of_main 06E0             ??_read_matrix_keypad 0072  
                         ??_main 0079                           _TRISE1 0449                           _TRISE2 044A  
        _init_display_controller 06E0                        ??_display 0076                     __pdataCOMMON 0079  
        __end_of__initialization 07FC                   __pcstackCOMMON 0070                       __pbssBANK0 0029  
      ??_init_display_controller 0074                       _clcd_print 060F                       _clcd_putch 05C8  
                     _clcd_write 0661                       __pmaintext 0697                       __stringtab 0003  
                        __ptext1 05EC                          __ptext2 0743                          __ptext3 05D9  
                        __ptext4 05B8                          __ptext5 05AD                          __ptext6 06E0  
                        __ptext7 060F                          __ptext8 0637                          __ptext9 05C8  
                        _display 0637  __end_of_init_display_controller 0743                __end_of_init_clcd 05B8  
                        main@key 002F                          main@msg 0020             end_of_initialization 07FC  
                    ?_clcd_print 0074                      ?_clcd_putch 0074                      ?_clcd_write 0070  
                  clcd_print@str 0075                       display@key 0078                    __pidataCOMMON 05AC  
            start_initialization 07EF                     scan_keypad@i 0070           read_matrix_keypad@mode 0072  
         read_matrix_keypad@once 0079                    ??_init_config 0076                        ___latbits 0002  
                  __pcstackBANK0 0020                    ??_scan_keypad 0070                        __pstrings 0003  
                       ?_display 0070                        _init_clcd 05AD              __end_of_init_config 05EC  
       ?_init_display_controller 0070                     ??_clcd_print 0075                     ??_clcd_putch 0075  
     __end_of_init_matrix_keypad 05C8                     ??_clcd_write 0071              __end_of_scan_keypad 07EF  
                    __stringbase 0008               __end_of_clcd_print 0637               __end_of_clcd_putch 05D9  
             __end_of_clcd_write 0697                       ?_init_clcd 0070            read_matrix_keypad@key 0073  
     __end_of_read_matrix_keypad 060F               __end_of__stringtab 0009                      _init_config 05D9  
                       __ptext10 0661                      _scan_keypad 0743                         main@F865 0029  
                    ??_init_clcd 0076                        stringcode 0003                         stringdir 0003  
