

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 02 16:51:28 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
  1466     0106  2908               	goto	u46_21
  1467     0107  2909               	goto	u46_20
  1468     0108                     u46_21:
  1469     0108  2983               	goto	i1l83
  1470     0109                     u46_20:
  1471     0109                     i1l885:
  1472                           
  1473                           ;isr.c: 10:     {;isr.c: 12:         TMR0 = TMR0 + 6 + 2;
  1474     0109  1283               	bcf	3,5	;RP0=0, select bank0
  1475     010A  1303               	bcf	3,6	;RP1=0, select bank0
  1476     010B  0801               	movf	1,w	;volatile
  1477     010C  3E08               	addlw	8
  1478     010D  0081               	movwf	1	;volatile
  1479                           
  1480                           ;isr.c: 14:         if (count++ == 10000)
  1481     010E  3001               	movlw	1
  1482     010F  07F5               	addwf	isr@count,f
  1483     0110  3000               	movlw	0
  1484     0111  1803               	skipnc
  1485     0112  3001               	movlw	1
  1486     0113  07F6               	addwf	isr@count+1,f
  1487     0114  3000               	movlw	0
  1488     0115  1803               	skipnc
  1489     0116  3001               	movlw	1
  1490     0117  07F7               	addwf	isr@count+2,f
  1491     0118  3000               	movlw	0
  1492     0119  1803               	skipnc
  1493     011A  3001               	movlw	1
  1494     011B  07F8               	addwf	isr@count+3,f
  1495     011C  3011               	movlw	17
  1496     011D  0675               	xorwf	isr@count,w
  1497     011E  3027               	movlw	39
  1498     011F  1903               	skipnz
  1499     0120  0676               	xorwf	isr@count+1,w
  1500     0121  0477               	iorwf	isr@count+2,w
  1501     0122  0478               	iorwf	isr@count+3,w
  1502     0123  1D03               	btfss	3,2
  1503     0124  2926               	goto	u47_21
  1504     0125  2927               	goto	u47_20
  1505     0126                     u47_21:
  1506     0126  293F               	goto	i1l891
  1507     0127                     u47_20:
  1508     0127                     i1l887:
  1509                           
  1510                           ;isr.c: 15:         {;isr.c: 16:             count=0;
  1511     0127  3000               	movlw	0
  1512     0128  00F8               	movwf	isr@count+3
  1513     0129  3000               	movlw	0
  1514     012A  00F7               	movwf	isr@count+2
  1515     012B  3000               	movlw	0
  1516     012C  00F6               	movwf	isr@count+1
  1517     012D  3000               	movlw	0
  1518     012E  00F5               	movwf	isr@count
  1519     012F                     i1l889:
  1520                           
  1521                           ;isr.c: 17:             flag = !flag;
  1522     012F  1283               	bcf	3,5	;RP0=0, select bank0
  1523     0130  1303               	bcf	3,6	;RP1=0, select bank0
  1524     0131  084E               	movf	_flag,w	;volatile
  1525     0132  044F               	iorwf	_flag+1,w	;volatile
  1526     0133  1903               	btfsc	3,2
  1527     0134  2936               	goto	u48_21
  1528     0135  2938               	goto	u48_20
  1529     0136                     u48_21:
  1530     0136  3001               	movlw	1
  1531     0137  2939               	goto	u49_20
  1532     0138                     u48_20:
  1533     0138  3000               	movlw	0
  1534     0139                     u49_20:
  1535     0139  00F0               	movwf	??_isr
  1536     013A  01F1               	clrf	??_isr+1
  1537     013B  0870               	movf	??_isr,w
  1538     013C  00CE               	movwf	_flag	;volatile
  1539     013D  0871               	movf	??_isr+1,w
  1540     013E  00CF               	movwf	_flag+1	;volatile
  1541     013F                     i1l891:
  1542                           
  1543                           ;isr.c: 19:         if (count1++ == 20000)
  1544     013F  3001               	movlw	1
  1545     0140  1283               	bcf	3,5	;RP0=0, select bank0
  1546     0141  1303               	bcf	3,6	;RP1=0, select bank0
  1547     0142  07CA               	addwf	isr@count1,f
  1548     0143  3000               	movlw	0
  1549     0144  1803               	skipnc
  1550     0145  3001               	movlw	1
  1551     0146  07CB               	addwf	isr@count1+1,f
  1552     0147  3000               	movlw	0
  1553     0148  1803               	skipnc
  1554     0149  3001               	movlw	1
  1555     014A  07CC               	addwf	isr@count1+2,f
  1556     014B  3000               	movlw	0
  1557     014C  1803               	skipnc
  1558     014D  3001               	movlw	1
  1559     014E  07CD               	addwf	isr@count1+3,f
  1560     014F  3021               	movlw	33
  1561     0150  064A               	xorwf	isr@count1,w
  1562     0151  304E               	movlw	78
  1563     0152  1903               	skipnz
  1564     0153  064B               	xorwf	isr@count1+1,w
  1565     0154  044C               	iorwf	isr@count1+2,w
  1566     0155  044D               	iorwf	isr@count1+3,w
  1567     0156  1D03               	btfss	3,2
  1568     0157  2959               	goto	u50_21
  1569     0158  295A               	goto	u50_20
  1570     0159                     u50_21:
  1571     0159  2982               	goto	i1l905
  1572     015A                     u50_20:
  1573     015A                     i1l893:
  1574                           
  1575                           ;isr.c: 20:         {;isr.c: 21:             count1=0;
  1576     015A  3000               	movlw	0
  1577     015B  1283               	bcf	3,5	;RP0=0, select bank0
  1578     015C  1303               	bcf	3,6	;RP1=0, select bank0
  1579     015D  00CD               	movwf	isr@count1+3
  1580     015E  3000               	movlw	0
  1581     015F  00CC               	movwf	isr@count1+2
  1582     0160  3000               	movlw	0
  1583     0161  00CB               	movwf	isr@count1+1
  1584     0162  3000               	movlw	0
  1585     0163  00CA               	movwf	isr@count1
  1586                           
  1587                           ;isr.c: 22:             min++;
  1588     0164  3001               	movlw	1
  1589     0165  07D0               	addwf	_min,f	;volatile
  1590     0166  1803               	skipnc
  1591     0167  0AD1               	incf	_min+1,f	;volatile
  1592     0168  3000               	movlw	0
  1593     0169  07D1               	addwf	_min+1,f	;volatile
  1594     016A                     i1l895:
  1595                           
  1596                           ;isr.c: 23:             if(min==60)
  1597     016A  303C               	movlw	60
  1598     016B  0650               	xorwf	_min,w	;volatile
  1599     016C  0451               	iorwf	_min+1,w	;volatile
  1600     016D  1D03               	btfss	3,2
  1601     016E  2970               	goto	u51_21
  1602     016F  2971               	goto	u51_20
  1603     0170                     u51_21:
  1604     0170  2982               	goto	i1l905
  1605     0171                     u51_20:
  1606     0171                     i1l897:
  1607                           
  1608                           ;isr.c: 24:             {;isr.c: 25:                 min=0;
  1609     0171  01D0               	clrf	_min	;volatile
  1610     0172  01D1               	clrf	_min+1	;volatile
  1611     0173                     i1l899:
  1612                           
  1613                           ;isr.c: 26:                 hour++;
  1614     0173  3001               	movlw	1
  1615     0174  07C8               	addwf	_hour,f	;volatile
  1616     0175  1803               	skipnc
  1617     0176  0AC9               	incf	_hour+1,f	;volatile
  1618     0177  3000               	movlw	0
  1619     0178  07C9               	addwf	_hour+1,f	;volatile
  1620     0179                     i1l901:
  1621                           
  1622                           ;isr.c: 27:                 if(hour==24)
  1623     0179  3018               	movlw	24
  1624     017A  0648               	xorwf	_hour,w	;volatile
  1625     017B  0449               	iorwf	_hour+1,w	;volatile
  1626     017C  1D03               	btfss	3,2
  1627     017D  297F               	goto	u52_21
  1628     017E  2980               	goto	u52_20
  1629     017F                     u52_21:
  1630     017F  2982               	goto	i1l905
  1631     0180                     u52_20:
  1632     0180                     i1l903:
  1633                           
  1634                           ;isr.c: 28:                 {;isr.c: 29:                     hour=0;
  1635     0180  01C8               	clrf	_hour	;volatile
  1636     0181  01C9               	clrf	_hour+1	;volatile
  1637     0182                     i1l905:
  1638                           
  1639                           ;isr.c: 33:         TMR0IF = 0;
  1640     0182  110B               	bcf	11,2	;volatile
  1641     0183                     i1l83:
  1642     0183  0873               	movf	??_isr+3,w
  1643     0184  008A               	movwf	10
  1644     0185  0E72               	swapf	??_isr+2,w
  1645     0186  0083               	movwf	3
  1646     0187  0EFE               	swapf	btemp,f
  1647     0188  0E7E               	swapf	btemp,w
  1648     0189  0009               	retfie
  1649     018A                     __end_of_isr:
  1650     007E                     btemp	set	126	;btemp
  1651     007E                     wtemp0	set	126
  1652                           
  1653                           	psect	intentry
  1654     0004                     __pintentry:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _isr: [wreg+status,2+status,0]
  1657                           
  1658     0004                     interrupt_function:
  1659     007E                     saved_w	set	btemp
  1660     0004  00FE               	movwf	btemp
  1661     0005  0E03               	swapf	3,w
  1662     0006  00F2               	movwf	??_isr+2
  1663     0007  080A               	movf	10,w
  1664     0008  00F3               	movwf	??_isr+3
  1665     0009  120A  118A  2905   	ljmp	_isr
  1666                           
  1667                           	psect	config
  1668                           
  1669                           ;Config register CONFIG @ 0x2007
  1670                           ;	Oscillator Selection bits
  1671                           ;	FOSC = 0x3, unprogrammed default
  1672                           ;	Watchdog Timer Enable bit
  1673                           ;	WDTE = OFF, WDT disabled
  1674                           ;	Power-up Timer Enable bit
  1675                           ;	PWRTE = 0x1, unprogrammed default
  1676                           ;	Brown-out Reset Enable bit
  1677                           ;	BOREN = 0x1, unprogrammed default
  1678                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1679                           ;	LVP = 0x1, unprogrammed default
  1680                           ;	Data EEPROM Memory Code Protection bit
  1681                           ;	CPD = 0x1, unprogrammed default
  1682                           ;	Flash Program Memory Write Enable bits
  1683                           ;	WRT = 0x3, unprogrammed default
  1684                           ;	In-Circuit Debugger Mode bit
  1685                           ;	DEBUG = 0x1, unprogrammed default
  1686                           ;	Flash Program Memory Code Protection bit
  1687                           ;	CP = 0x1, unprogrammed default
  1688     2007                     	org	8199
  1689     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     29      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0    2715
                                             10 BANK0     19    19      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     231
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     952
                                              4 COMMON     1     1      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     961
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
   _display
   _init_config
     _init_ssd
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri May 02 16:51:28 2025

                      pc 0002                       l40 029D                       l17 0291  
                     l26 00FB                       l48 01E3                       l59 02A7  
                     fsr 0004                      l441 0229                      l451 0265  
                    l801 02A6                      l803 0286                      l805 0290  
                    l921 01D7                      l913 018E                      l931 01F1  
                    l923 01DD                      l915 0196                      l907 018D  
                    l941 0217                      l933 01F8                      l925 01E4  
                    l917 01A3                      l943 0218                      l935 01FC  
                    l927 01E8                      l951 022A                      l919 01AB  
                    l791 0292                      l945 021F                      l937 0200  
                    l929 01EE                      l961 0244                      l953 0232  
                    l793 0295                      l939 0211                      l947 0225  
                    l963 024E                      l955 0235                      l795 0298  
                    l965 0254                      l957 023C                      l797 029E  
                    l981 00A7                      l973 002D                      l967 025B  
                    l959 0240                      l799 02A2                      l975 0032  
                    l969 0261                      l977 0049                      l979 0051  
                    _GIE 005F                      u610 0211                      u611 0210  
                    u540 01C9                      u700 003C                      u605 0201  
                    u630 0225                      u550 01D7                      u534 019C  
                    u710 0051                      u631 0224                      u615 020D  
                    u551 01D6                      u535 019A                      u711 0050  
                    u640 0232                      u560 01E3                      u625 0219  
                    u641 0231                      u561 01E2                      u545 01BC  
                    u570 01EE                      u546 01BD                      u571 01ED  
                    u547 01C2                      u660 0244                      u548 01C3  
                    u661 0243                      u549 01C8                      u590 0200  
                    u670 024E                      u591 01FF                      u671 024D  
                    u655 0236                      _PSA 040B                      u585 01F2  
                    u690 0261                      u691 0260                      u675 024A  
                    u685 0255                      _min 0050                      _isr 0105  
                    fsr0 0004                      indf 0000                     ?_isr 0070  
                   _T0CS 040D                     i1l83 0183                     _TMR0 0001  
            display@data 0028              display@wait 0024                     _flag 004E  
                   _main 002D                     _hour 0048                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
        __end_of___lwdiv 022A          __end_of___lwmod 0266             ?_init_config 0070  
                  i1l901 0179                    i1l903 0180                    i1l905 0182  
                  i1l891 013F                    i1l883 0105                    i1l893 015A  
                  i1l885 0109                    i1l895 016A                    i1l887 0127  
                  i1l897 0171                    i1l889 012F                    i1l899 0173  
                  u50_20 015A                    u50_21 0159                    u51_20 0171  
                  u51_21 0170                    _PORTA 0005                    _PORTD 0008  
                  u52_20 0180                    u52_21 017F                    u46_20 0109  
                  u46_21 0108                    u47_20 0127                    u47_21 0126  
                  u48_20 0138                    u48_21 0136                    u49_20 0139  
                  _TRISA 0085                    _TRISD 0088             ?_init_timer0 0070  
           display@digit 0029          __end_of_display 01E4                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0105                   ??_main 002A                   _TMR0IE 005D  
                 _TMR0IF 005A                ??___lwdiv 0074                ??___lwmod 0074  
       __end_of_init_ssd 029E                ??_display 0020                   saved_w 007E  
__end_of__initialization 0029           __pcstackCOMMON 0070             __pidataBANK0 0279  
             __pbssBANK0 004A               __pmaintext 002D               __pintentry 0004  
              ?_init_ssd 0070                  ___lwdiv 01E4                  ___lwmod 022A  
                __ptext1 0286                  __ptext2 029E                  __ptext3 0292  
                __ptext4 018A                  __ptext5 022A                  __ptext6 01E4  
                __ptext7 0105                  _display 018A                  main@ssd 0039  
   end_of_initialization 0029               ??_init_ssd 0074      start_initialization 000F  
            __end_of_isr 018A               init_fetch0 0266              __pdataBANK0 003D  
          ??_init_config 0074            ??_init_timer0 0074              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0020         ___lwdiv@dividend 0022  
               ?___lwdiv 0020                 ?___lwmod 0020                 ?_display 0070  
       ___lwdiv@quotient 0025      __end_of_init_config 0292      __end_of_init_timer0 02A8  
      interrupt_function 0004                main@digit 002E                isr@count1 004A  
            _init_config 0286              _init_timer0 029E          ___lwdiv@divisor 0020  
        ___lwdiv@counter 0024                 _init_ssd 0292                 main@F862 003D  
               isr@count 0075                 init_ram0 026A                 intlevel1 0000  
       ___lwmod@dividend 0022          ___lwmod@divisor 0020          ___lwmod@counter 0074  
