

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 13 18:46:56 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         4       0       0       0       0
  1427 ;;      Locals:         1       0       0       0       0
  1428 ;;      Temps:          0       0       0       0       0
  1429 ;;      Totals:         5       0       0       0       0
  1430 ;;Total ram usage:        5 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_memory_write
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     05AC                     ___lwmod:	
  1441                           ;psect for function ___lwmod
  1442                           
  1443     05AC                     l938:	
  1444                           ;incstack = 0
  1445                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1446                           
  1447     05AC  0877               	movf	___lwmod@divisor,w
  1448     05AD  0478               	iorwf	___lwmod@divisor+1,w
  1449     05AE  1903               	btfsc	3,2
  1450     05AF  2DB1               	goto	u441
  1451     05B0  2DB2               	goto	u440
  1452     05B1                     u441:
  1453     05B1  2DE1               	goto	l956
  1454     05B2                     u440:
  1455     05B2                     l940:
  1456     05B2  01FB               	clrf	___lwmod@counter
  1457     05B3  0AFB               	incf	___lwmod@counter,f
  1458     05B4  2DC0               	goto	l946
  1459     05B5                     l942:
  1460     05B5  3001               	movlw	1
  1461     05B6                     u455:
  1462     05B6  1003               	clrc
  1463     05B7  0DF7               	rlf	___lwmod@divisor,f
  1464     05B8  0DF8               	rlf	___lwmod@divisor+1,f
  1465     05B9  3EFF               	addlw	-1
  1466     05BA  1D03               	skipz
  1467     05BB  2DB6               	goto	u455
  1468     05BC                     l944:
  1469     05BC  3001               	movlw	1
  1470     05BD  00FF               	movwf	btemp+1
  1471     05BE  087F               	movf	btemp+1,w
  1472     05BF  07FB               	addwf	___lwmod@counter,f
  1473     05C0                     l946:
  1474     05C0  1FF8               	btfss	___lwmod@divisor+1,7
  1475     05C1  2DC3               	goto	u461
  1476     05C2  2DC4               	goto	u460
  1477     05C3                     u461:
  1478     05C3  2DB5               	goto	l942
  1479     05C4                     u460:
  1480     05C4                     l948:
  1481     05C4  0878               	movf	___lwmod@divisor+1,w
  1482     05C5  027A               	subwf	___lwmod@dividend+1,w
  1483     05C6  1D03               	skipz
  1484     05C7  2DCA               	goto	u475
  1485     05C8  0877               	movf	___lwmod@divisor,w
  1486     05C9  0279               	subwf	___lwmod@dividend,w
  1487     05CA                     u475:
  1488     05CA  1C03               	skipc
  1489     05CB  2DCD               	goto	u471
  1490     05CC  2DCE               	goto	u470
  1491     05CD                     u471:
  1492     05CD  2DD4               	goto	l952
  1493     05CE                     u470:
  1494     05CE                     l950:
  1495     05CE  0877               	movf	___lwmod@divisor,w
  1496     05CF  02F9               	subwf	___lwmod@dividend,f
  1497     05D0  0878               	movf	___lwmod@divisor+1,w
  1498     05D1  1C03               	skipc
  1499     05D2  03FA               	decf	___lwmod@dividend+1,f
  1500     05D3  02FA               	subwf	___lwmod@dividend+1,f
  1501     05D4                     l952:
  1502     05D4  3001               	movlw	1
  1503     05D5                     u485:
  1504     05D5  1003               	clrc
  1505     05D6  0CF8               	rrf	___lwmod@divisor+1,f
  1506     05D7  0CF7               	rrf	___lwmod@divisor,f
  1507     05D8  3EFF               	addlw	-1
  1508     05D9  1D03               	skipz
  1509     05DA  2DD5               	goto	u485
  1510     05DB                     l954:
  1511     05DB  3001               	movlw	1
  1512     05DC  02FB               	subwf	___lwmod@counter,f
  1513     05DD  1D03               	btfss	3,2
  1514     05DE  2DE0               	goto	u491
  1515     05DF  2DE1               	goto	u490
  1516     05E0                     u491:
  1517     05E0  2DC4               	goto	l948
  1518     05E1                     u490:
  1519     05E1                     l956:
  1520     05E1  087A               	movf	___lwmod@dividend+1,w
  1521     05E2  00F8               	movwf	?___lwmod+1
  1522     05E3  0879               	movf	___lwmod@dividend,w
  1523     05E4  00F7               	movwf	?___lwmod
  1524     05E5                     l482:
  1525     05E5  0008               	return
  1526     05E6                     __end_of___lwmod:
  1527                           
  1528                           	psect	text5
  1529     05E6                     __ptext5:	
  1530 ;; *************** function ___lwdiv *****************
  1531 ;; Defined at:
  1532 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  divisor         2    0[COMMON] unsigned int 
  1535 ;;  dividend        2    2[COMMON] unsigned int 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  quotient        2    4[COMMON] unsigned int 
  1538 ;;  counter         1    6[COMMON] unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  2    0[COMMON] unsigned int 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0, btemp+1
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         4       0       0       0       0
  1549 ;;      Locals:         3       0       0       0       0
  1550 ;;      Temps:          0       0       0       0       0
  1551 ;;      Totals:         7       0       0       0       0
  1552 ;;Total ram usage:        7 bytes
  1553 ;; Hardware stack levels used: 1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_memory_write
  1558 ;;		_main
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562     05E6                     ___lwdiv:	
  1563                           ;psect for function ___lwdiv
  1564                           
  1565     05E6                     l912:	
  1566                           ;incstack = 0
  1567                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1568                           
  1569     05E6  01F4               	clrf	___lwdiv@quotient
  1570     05E7  01F5               	clrf	___lwdiv@quotient+1
  1571     05E8                     l914:
  1572     05E8  0870               	movf	___lwdiv@divisor,w
  1573     05E9  0471               	iorwf	___lwdiv@divisor+1,w
  1574     05EA  1903               	btfsc	3,2
  1575     05EB  2DED               	goto	u371
  1576     05EC  2DEE               	goto	u370
  1577     05ED                     u371:
  1578     05ED  2E25               	goto	l934
  1579     05EE                     u370:
  1580     05EE                     l916:
  1581     05EE  01F6               	clrf	___lwdiv@counter
  1582     05EF  0AF6               	incf	___lwdiv@counter,f
  1583     05F0  2DFC               	goto	l922
  1584     05F1                     l918:
  1585     05F1  3001               	movlw	1
  1586     05F2                     u385:
  1587     05F2  1003               	clrc
  1588     05F3  0DF0               	rlf	___lwdiv@divisor,f
  1589     05F4  0DF1               	rlf	___lwdiv@divisor+1,f
  1590     05F5  3EFF               	addlw	-1
  1591     05F6  1D03               	skipz
  1592     05F7  2DF2               	goto	u385
  1593     05F8                     l920:
  1594     05F8  3001               	movlw	1
  1595     05F9  00FF               	movwf	btemp+1
  1596     05FA  087F               	movf	btemp+1,w
  1597     05FB  07F6               	addwf	___lwdiv@counter,f
  1598     05FC                     l922:
  1599     05FC  1FF1               	btfss	___lwdiv@divisor+1,7
  1600     05FD  2DFF               	goto	u391
  1601     05FE  2E00               	goto	u390
  1602     05FF                     u391:
  1603     05FF  2DF1               	goto	l918
  1604     0600                     u390:
  1605     0600                     l924:
  1606     0600  3001               	movlw	1
  1607     0601                     u405:
  1608     0601  1003               	clrc
  1609     0602  0DF4               	rlf	___lwdiv@quotient,f
  1610     0603  0DF5               	rlf	___lwdiv@quotient+1,f
  1611     0604  3EFF               	addlw	-1
  1612     0605  1D03               	skipz
  1613     0606  2E01               	goto	u405
  1614     0607  0871               	movf	___lwdiv@divisor+1,w
  1615     0608  0273               	subwf	___lwdiv@dividend+1,w
  1616     0609  1D03               	skipz
  1617     060A  2E0D               	goto	u415
  1618     060B  0870               	movf	___lwdiv@divisor,w
  1619     060C  0272               	subwf	___lwdiv@dividend,w
  1620     060D                     u415:
  1621     060D  1C03               	skipc
  1622     060E  2E10               	goto	u411
  1623     060F  2E11               	goto	u410
  1624     0610                     u411:
  1625     0610  2E18               	goto	l930
  1626     0611                     u410:
  1627     0611                     l926:
  1628     0611  0870               	movf	___lwdiv@divisor,w
  1629     0612  02F2               	subwf	___lwdiv@dividend,f
  1630     0613  0871               	movf	___lwdiv@divisor+1,w
  1631     0614  1C03               	skipc
  1632     0615  03F3               	decf	___lwdiv@dividend+1,f
  1633     0616  02F3               	subwf	___lwdiv@dividend+1,f
  1634     0617                     l928:
  1635     0617  1474               	bsf	___lwdiv@quotient,0
  1636     0618                     l930:
  1637     0618  3001               	movlw	1
  1638     0619                     u425:
  1639     0619  1003               	clrc
  1640     061A  0CF1               	rrf	___lwdiv@divisor+1,f
  1641     061B  0CF0               	rrf	___lwdiv@divisor,f
  1642     061C  3EFF               	addlw	-1
  1643     061D  1D03               	skipz
  1644     061E  2E19               	goto	u425
  1645     061F                     l932:
  1646     061F  3001               	movlw	1
  1647     0620  02F6               	subwf	___lwdiv@counter,f
  1648     0621  1D03               	btfss	3,2
  1649     0622  2E24               	goto	u431
  1650     0623  2E25               	goto	u430
  1651     0624                     u431:
  1652     0624  2E00               	goto	l924
  1653     0625                     u430:
  1654     0625                     l934:
  1655     0625  0875               	movf	___lwdiv@quotient+1,w
  1656     0626  00F1               	movwf	?___lwdiv+1
  1657     0627  0874               	movf	___lwdiv@quotient,w
  1658     0628  00F0               	movwf	?___lwdiv
  1659     0629                     l472:
  1660     0629  0008               	return
  1661     062A                     __end_of___lwdiv:
  1662                           
  1663                           	psect	text6
  1664     04AE                     __ptext6:	
  1665 ;; *************** function _init_config *****************
  1666 ;; Defined at:
  1667 ;;		line 7 in file "main.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         0       0       0       0       0
  1682 ;;      Locals:         0       0       0       0       0
  1683 ;;      Temps:          0       0       0       0       0
  1684 ;;      Totals:         0       0       0       0       0
  1685 ;;Total ram usage:        0 bytes
  1686 ;; Hardware stack levels used: 1
  1687 ;; Hardware stack levels required when called: 1
  1688 ;; This function calls:
  1689 ;;		_init_digital_keypad
  1690 ;;		_init_ssd
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696     04AE                     _init_config:	
  1697                           ;psect for function _init_config
  1698                           
  1699     04AE                     l960:	
  1700                           ;incstack = 0
  1701                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1702                           
  1703                           
  1704                           ;main.c: 9:     eeprom_write(0x01,((count/100)%10));
  1705     04AE  120A  118A  24A8  120A  118A  	fcall	_init_digital_keypad
  1706                           
  1707                           ;main.c: 10:     eeprom_write(0x02,((count/10)%10));
  1708     04B3  120A  118A  24C4  120A  118A  	fcall	_init_ssd
  1709     04B8                     l15:
  1710     04B8  0008               	return
  1711     04B9                     __end_of_init_config:
  1712                           
  1713                           	psect	text7
  1714     04C4                     __ptext7:	
  1715 ;; *************** function _init_ssd *****************
  1716 ;; Defined at:
  1717 ;;		line 4 in file "ssd.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         0       0       0       0       0
  1735 ;;Total ram usage:        0 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_init_config
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744     04C4                     _init_ssd:	
  1745                           ;psect for function _init_ssd
  1746                           
  1747     04C4                     l886:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _init_ssd: [wreg+status,2]
  1750                           
  1751                           
  1752                           ;ssd.c: 7:     TRISD = 0x00;
  1753     04C4  1683               	bsf	3,5	;RP0=1, select bank1
  1754     04C5  1303               	bcf	3,6	;RP1=0, select bank1
  1755     04C6  0188               	clrf	8	;volatile
  1756     04C7                     l888:
  1757                           
  1758                           ;ssd.c: 10:     TRISA = TRISA & 0xC3;
  1759     04C7  0805               	movf	5,w	;volatile
  1760     04C8  39C3               	andlw	195
  1761     04C9  0085               	movwf	5	;volatile
  1762     04CA                     l890:
  1763                           
  1764                           ;ssd.c: 12:     PORTA = PORTA & 0xC3;
  1765     04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1766     04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1767     04CC  0805               	movf	5,w	;volatile
  1768     04CD  39C3               	andlw	195
  1769     04CE  0085               	movwf	5	;volatile
  1770     04CF                     l69:
  1771     04CF  0008               	return
  1772     04D0                     __end_of_init_ssd:
  1773                           
  1774                           	psect	text8
  1775     04A8                     __ptext8:	
  1776 ;; *************** function _init_digital_keypad *****************
  1777 ;; Defined at:
  1778 ;;		line 4 in file "digital_keypad.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0
  1795 ;;      Totals:         0       0       0       0       0
  1796 ;;Total ram usage:        0 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_init_config
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805     04A8                     _init_digital_keypad:	
  1806                           ;psect for function _init_digital_keypad
  1807                           
  1808     04A8                     l884:	
  1809                           ;incstack = 0
  1810                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1811                           
  1812                           
  1813                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1814     04A8  1683               	bsf	3,5	;RP0=1, select bank1
  1815     04A9  1303               	bcf	3,6	;RP1=0, select bank1
  1816     04AA  0806               	movf	6,w	;volatile
  1817     04AB  383F               	iorlw	63
  1818     04AC  0086               	movwf	6	;volatile
  1819     04AD                     l48:
  1820     04AD  0008               	return
  1821     04AE                     __end_of_init_digital_keypad:
  1822                           
  1823                           	psect	text9
  1824     04E3                     __ptext9:	
  1825 ;; *************** function _eeprom_read *****************
  1826 ;; Defined at:
  1827 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeread.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  addr            1    wreg     unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  addr            1    0[COMMON] unsigned char 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      unsigned char 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2, status,0, btemp+1
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         1       0       0       0       0
  1843 ;;      Temps:          0       0       0       0       0
  1844 ;;      Totals:         1       0       0       0       0
  1845 ;;Total ram usage:        1 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_main
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854     04E3                     _eeprom_read:	
  1855                           ;psect for function _eeprom_read
  1856                           
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _eeprom_read: [wreg+status,2+status,0+btemp+1]
  1860                           ;eeprom_read@addr stored from wreg
  1861     04E3  00F0               	movwf	eeprom_read@addr
  1862     04E4                     l170:	
  1863                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeread.c: 8:  do
  1864                           
  1865     04E4  0064               	clrwdt	;# 
  1866     04E5  1683               	bsf	3,5	;RP0=1, select bank3
  1867     04E6  1703               	bsf	3,6	;RP1=1, select bank3
  1868     04E7  188C               	btfsc	12,1	;volsfr
  1869     04E8  2CEA               	goto	u541
  1870     04E9  2CEB               	goto	u540
  1871     04EA                     u541:
  1872     04EA  2CE4               	goto	l170
  1873     04EB                     u540:
  1874     04EB                     l992:
  1875                           
  1876                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1877     04EB  0870               	movf	eeprom_read@addr,w
  1878     04EC  1283               	bcf	3,5	;RP0=0, select bank2
  1879     04ED  1703               	bsf	3,6	;RP1=1, select bank2
  1880     04EE  008D               	movwf	13	;volatile
  1881     04EF  303F               	movlw	63
  1882     04F0  00FF               	movwf	btemp+1
  1883     04F1  087F               	movf	btemp+1,w
  1884     04F2  1683               	bsf	3,5	;RP0=1, select bank3
  1885     04F3  1703               	bsf	3,6	;RP1=1, select bank3
  1886     04F4  058C               	andwf	12,f	;volsfr
  1887     04F5  140C               	bsf	12,0	;volsfr
  1888     04F6  1283               	bcf	3,5	;RP0=0, select bank2
  1889     04F7  1703               	bsf	3,6	;RP1=1, select bank2
  1890     04F8  080C               	movf	12,w	;volatile
  1891     04F9                     l172:
  1892     04F9  0008               	return
  1893     04FA                     __end_of_eeprom_read:
  1894                           
  1895                           	psect	text10
  1896     0576                     __ptext10:	
  1897 ;; *************** function _display *****************
  1898 ;; Defined at:
  1899 ;;		line 15 in file "ssd.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  data            1    wreg     PTR unsigned char 
  1902 ;;		 -> main@ssd(4), 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  data            1    3[COMMON] PTR unsigned char 
  1905 ;;		 -> main@ssd(4), 
  1906 ;;  wait            2    1[COMMON] unsigned int 
  1907 ;;  digit           1    4[COMMON] unsigned char 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         4       0       0       0       0
  1919 ;;      Temps:          1       0       0       0       0
  1920 ;;      Totals:         5       0       0       0       0
  1921 ;;Total ram usage:        5 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_main
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930     0576                     _display:	
  1931                           ;psect for function _display
  1932                           
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1936                           ;display@data stored from wreg
  1937     0576  00F3               	movwf	display@data
  1938     0577                     l996:
  1939                           
  1940                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1941     0577  01F4               	clrf	display@digit
  1942     0578                     l1002:
  1943                           
  1944                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1945     0578  0874               	movf	display@digit,w
  1946     0579  0773               	addwf	display@data,w
  1947     057A  00F0               	movwf	??_display
  1948     057B  0870               	movf	??_display,w
  1949     057C  0084               	movwf	4
  1950     057D  1383               	bcf	3,7	;select IRP bank0
  1951     057E  0800               	movf	0,w
  1952     057F  1283               	bcf	3,5	;RP0=0, select bank0
  1953     0580  1303               	bcf	3,6	;RP1=0, select bank0
  1954     0581  0088               	movwf	8	;volatile
  1955     0582                     l1004:
  1956                           
  1957                           ;ssd.c: 22:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1958     0582  3004               	movlw	4
  1959     0583  00F0               	movwf	??_display
  1960     0584  0A74               	incf	display@digit,w
  1961     0585  2D88               	goto	u554
  1962     0586                     u555:
  1963     0586  1003               	clrc
  1964     0587  0DF0               	rlf	??_display,f
  1965     0588                     u554:
  1966     0588  3EFF               	addlw	-1
  1967     0589  1D03               	skipz
  1968     058A  2D86               	goto	u555
  1969     058B  0805               	movf	5,w	;volatile
  1970     058C  39C3               	andlw	195
  1971     058D  0470               	iorwf	??_display,w
  1972     058E  0085               	movwf	5	;volatile
  1973     058F                     l1006:
  1974                           
  1975                           ;ssd.c: 24:         for (unsigned int wait = 400; wait--; );
  1976     058F  3090               	movlw	144
  1977     0590  00F1               	movwf	display@wait
  1978     0591  3001               	movlw	1
  1979     0592  00F2               	movwf	display@wait+1
  1980     0593                     l1008:
  1981     0593  3001               	movlw	1
  1982     0594  02F1               	subwf	display@wait,f
  1983     0595  3000               	movlw	0
  1984     0596  1C03               	skipc
  1985     0597  03F2               	decf	display@wait+1,f
  1986     0598  02F2               	subwf	display@wait+1,f
  1987     0599  0A71               	incf	display@wait,w
  1988     059A  1D03               	skipz
  1989     059B  2DA0               	goto	u561
  1990     059C  0A72               	incf	display@wait+1,w
  1991     059D  1D03               	btfss	3,2
  1992     059E  2DA0               	goto	u561
  1993     059F  2DA1               	goto	u560
  1994     05A0                     u561:
  1995     05A0  2D93               	goto	l1008
  1996     05A1                     u560:
  1997     05A1                     l1010:
  1998                           
  1999                           ;ssd.c: 25:     }
  2000     05A1  3001               	movlw	1
  2001     05A2  00FF               	movwf	btemp+1
  2002     05A3  087F               	movf	btemp+1,w
  2003     05A4  07F4               	addwf	display@digit,f
  2004     05A5                     l1012:
  2005     05A5  3004               	movlw	4
  2006     05A6  0274               	subwf	display@digit,w
  2007     05A7  1C03               	skipc
  2008     05A8  2DAA               	goto	u571
  2009     05A9  2DAB               	goto	u570
  2010     05AA                     u571:
  2011     05AA  2D78               	goto	l1002
  2012     05AB                     u570:
  2013     05AB                     l77:
  2014     05AB  0008               	return
  2015     05AC                     __end_of_display:
  2016                           
  2017                           	psect	text11
  2018     04FA                     __ptext11:	
  2019 ;; *************** function ___wmul *****************
  2020 ;; Defined at:
  2021 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  multiplier      2    1[COMMON] unsigned int 
  2024 ;;  multiplicand    2    3[COMMON] unsigned int 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  product         2    5[COMMON] unsigned int 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  2    1[COMMON] unsigned int 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         4       0       0       0       0
  2037 ;;      Locals:         2       0       0       0       0
  2038 ;;      Temps:          0       0       0       0       0
  2039 ;;      Totals:         6       0       0       0       0
  2040 ;;Total ram usage:        6 bytes
  2041 ;; Hardware stack levels used: 1
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_main
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049     04FA                     ___wmul:	
  2050                           ;psect for function ___wmul
  2051                           
  2052     04FA                     l1014:	
  2053                           ;incstack = 0
  2054                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2055                           
  2056     04FA  01F5               	clrf	___wmul@product
  2057     04FB  01F6               	clrf	___wmul@product+1
  2058     04FC                     l1016:
  2059     04FC  1C71               	btfss	___wmul@multiplier,0
  2060     04FD  2CFF               	goto	u581
  2061     04FE  2D00               	goto	u580
  2062     04FF                     u581:
  2063     04FF  2D06               	goto	l200
  2064     0500                     u580:
  2065     0500                     l1018:
  2066     0500  0873               	movf	___wmul@multiplicand,w
  2067     0501  07F5               	addwf	___wmul@product,f
  2068     0502  1803               	skipnc
  2069     0503  0AF6               	incf	___wmul@product+1,f
  2070     0504  0874               	movf	___wmul@multiplicand+1,w
  2071     0505  07F6               	addwf	___wmul@product+1,f
  2072     0506                     l200:
  2073     0506  3001               	movlw	1
  2074     0507                     u595:
  2075     0507  1003               	clrc
  2076     0508  0DF3               	rlf	___wmul@multiplicand,f
  2077     0509  0DF4               	rlf	___wmul@multiplicand+1,f
  2078     050A  3EFF               	addlw	-1
  2079     050B  1D03               	skipz
  2080     050C  2D07               	goto	u595
  2081     050D                     l1020:
  2082     050D  3001               	movlw	1
  2083     050E                     u605:
  2084     050E  1003               	clrc
  2085     050F  0CF2               	rrf	___wmul@multiplier+1,f
