

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 16 17:10:17 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
  4016     0429  1903               	skipnz
  4017     042A  2C2C               	goto	u2311
  4018     042B  2C2D               	goto	u2310
  4019     042C                     u2311:
  4020     042C  2C30               	goto	l530
  4021     042D                     u2310:
  4022     042D                     l1769:
  4023     042D  01B9               	clrf	___fldiv@aexp
  4024     042E  0AB9               	incf	___fldiv@aexp,f
  4025     042F  2C35               	goto	l1773
  4026     0430                     l530:
  4027     0430  1C24               	btfss	___fldiv@b,0
  4028     0431  2C33               	goto	u2321
  4029     0432  2C34               	goto	u2320
  4030     0433                     u2321:
  4031     0433  2C35               	goto	l1773
  4032     0434                     u2320:
  4033     0434  2C2D               	goto	l1769
  4034     0435                     l1773:
  4035     0435  0839               	movf	___fldiv@aexp,w
  4036     0436  1903               	btfsc	3,2
  4037     0437  2C39               	goto	u2331
  4038     0438  2C3A               	goto	u2330
  4039     0439                     u2331:
  4040     0439  2C6B               	goto	l1783
  4041     043A                     u2330:
  4042     043A                     l1775:
  4043     043A  3001               	movlw	1
  4044     043B  07A4               	addwf	___fldiv@b,f
  4045     043C  3000               	movlw	0
  4046     043D  1803               	skipnc
  4047     043E  3001               	movlw	1
  4048     043F  07A5               	addwf	___fldiv@b+1,f
  4049     0440  3000               	movlw	0
  4050     0441  1803               	skipnc
  4051     0442  3001               	movlw	1
  4052     0443  07A6               	addwf	___fldiv@b+2,f
  4053     0444  3000               	movlw	0
  4054     0445  1803               	skipnc
  4055     0446  3001               	movlw	1
  4056     0447  07A7               	addwf	___fldiv@b+3,f
  4057     0448                     l1777:
  4058     0448  1C27               	btfss	___fldiv@b+3,0
  4059     0449  2C4B               	goto	u2341
  4060     044A  2C4C               	goto	u2340
  4061     044B                     u2341:
  4062     044B  2C6B               	goto	l1783
  4063     044C                     u2340:
  4064     044C                     l1779:
  4065     044C  0824               	movf	___fldiv@b,w
  4066     044D  00A8               	movwf	??___fldiv
  4067     044E  0825               	movf	___fldiv@b+1,w
  4068     044F  00A9               	movwf	??___fldiv+1
  4069     0450  0826               	movf	___fldiv@b+2,w
  4070     0451  00AA               	movwf	??___fldiv+2
  4071     0452  0827               	movf	___fldiv@b+3,w
  4072     0453  00AB               	movwf	??___fldiv+3
  4073     0454  3001               	movlw	1
  4074     0455  00AC               	movwf	??___fldiv+4
  4075     0456                     u2355:
  4076     0456  0D2B               	rlf	??___fldiv+3,w
  4077     0457  0CAB               	rrf	??___fldiv+3,f
  4078     0458  0CAA               	rrf	??___fldiv+2,f
  4079     0459  0CA9               	rrf	??___fldiv+1,f
  4080     045A  0CA8               	rrf	??___fldiv,f
  4081     045B                     u2350:
  4082     045B  0BAC               	decfsz	??___fldiv+4,f
  4083     045C  2C56               	goto	u2355
  4084     045D  082B               	movf	??___fldiv+3,w
  4085     045E  00A7               	movwf	___fldiv@b+3
  4086     045F  082A               	movf	??___fldiv+2,w
  4087     0460  00A6               	movwf	___fldiv@b+2
  4088     0461  0829               	movf	??___fldiv+1,w
  4089     0462  00A5               	movwf	___fldiv@b+1
  4090     0463  0828               	movf	??___fldiv,w
  4091     0464  00A4               	movwf	___fldiv@b
  4092     0465                     l1781:
  4093     0465  3001               	movlw	1
  4094     0466  07B2               	addwf	___fldiv@new_exp,f
  4095     0467  1803               	skipnc
  4096     0468  0AB3               	incf	___fldiv@new_exp+1,f
  4097     0469  3000               	movlw	0
  4098     046A  07B3               	addwf	___fldiv@new_exp+1,f
  4099     046B                     l1783:
  4100     046B  0833               	movf	___fldiv@new_exp+1,w
  4101     046C  3A80               	xorlw	128
  4102     046D  00FF               	movwf	btemp+1
  4103     046E  3080               	movlw	128
  4104     046F  027F               	subwf	btemp+1,w
  4105     0470  1D03               	skipz
  4106     0471  2C74               	goto	u2365
  4107     0472  30FF               	movlw	255
  4108     0473  0232               	subwf	___fldiv@new_exp,w
  4109     0474                     u2365:
  4110     0474  1C03               	skipc
  4111     0475  2C77               	goto	u2361
  4112     0476  2C78               	goto	u2360
  4113     0477                     u2361:
  4114     0477  2C86               	goto	l1787
  4115     0478                     u2360:
  4116     0478                     l1785:
  4117     0478  30FF               	movlw	255
  4118     0479  1283               	bcf	3,5	;RP0=0, select bank0
  4119     047A  1303               	bcf	3,6	;RP1=0, select bank0
  4120     047B  00B2               	movwf	___fldiv@new_exp
  4121     047C  3000               	movlw	0
  4122     047D  00B3               	movwf	___fldiv@new_exp+1
  4123     047E  3000               	movlw	0
  4124     047F  00A7               	movwf	___fldiv@b+3
  4125     0480  3000               	movlw	0
  4126     0481  00A6               	movwf	___fldiv@b+2
  4127     0482  3000               	movlw	0
  4128     0483  00A5               	movwf	___fldiv@b+1
  4129     0484  3000               	movlw	0
  4130     0485  00A4               	movwf	___fldiv@b
  4131     0486                     l1787:
  4132     0486  1283               	bcf	3,5	;RP0=0, select bank0
  4133     0487  1303               	bcf	3,6	;RP1=0, select bank0
  4134     0488  0833               	movf	___fldiv@new_exp+1,w
  4135     0489  3A80               	xorlw	128
  4136     048A  00FF               	movwf	btemp+1
  4137     048B  3080               	movlw	128
  4138     048C  027F               	subwf	btemp+1,w
  4139     048D  1D03               	skipz
  4140     048E  2C91               	goto	u2375
  4141     048F  3001               	movlw	1
  4142     0490  0232               	subwf	___fldiv@new_exp,w
  4143     0491                     u2375:
  4144     0491  1803               	skipnc
  4145     0492  2C94               	goto	u2371
  4146     0493  2C95               	goto	u2370
  4147     0494                     u2371:
  4148     0494  2CA2               	goto	l536
  4149     0495                     u2370:
  4150     0495                     l1789:
  4151     0495  1283               	bcf	3,5	;RP0=0, select bank0
  4152     0496  1303               	bcf	3,6	;RP1=0, select bank0
  4153     0497  01B2               	clrf	___fldiv@new_exp
  4154     0498  01B3               	clrf	___fldiv@new_exp+1
  4155     0499                     l1791:
  4156     0499  3000               	movlw	0
  4157     049A  00A7               	movwf	___fldiv@b+3
  4158     049B  3000               	movlw	0
  4159     049C  00A6               	movwf	___fldiv@b+2
  4160     049D  3000               	movlw	0
  4161     049E  00A5               	movwf	___fldiv@b+1
  4162     049F  3000               	movlw	0
  4163     04A0  00A4               	movwf	___fldiv@b
  4164     04A1                     l1793:
  4165     04A1  01B1               	clrf	___fldiv@sign
  4166     04A2                     l536:
  4167     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  4168     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  4169     04A4  0832               	movf	___fldiv@new_exp,w
  4170     04A5  00B8               	movwf	___fldiv@bexp
  4171     04A6                     l1795:
  4172     04A6  1C38               	btfss	___fldiv@bexp,0
  4173     04A7  2CA9               	goto	u2381
  4174     04A8  2CAA               	goto	u2380
  4175     04A9                     u2381:
  4176     04A9  2CAC               	goto	l1799
  4177     04AA                     u2380:
  4178     04AA                     l1797:
  4179     04AA  17A6               	bsf	___fldiv@b+2,7
  4180     04AB  2CB0               	goto	l1801
  4181     04AC                     l1799:
  4182     04AC  307F               	movlw	127
  4183     04AD  00FF               	movwf	btemp+1
  4184     04AE  087F               	movf	btemp+1,w
  4185     04AF  05A6               	andwf	___fldiv@b+2,f
  4186     04B0                     l1801:
  4187     04B0  0838               	movf	___fldiv@bexp,w
  4188     04B1  00A8               	movwf	??___fldiv
  4189     04B2  1003               	clrc
  4190     04B3  0C28               	rrf	??___fldiv,w
  4191     04B4  00A7               	movwf	___fldiv@b+3
  4192     04B5  2B52               	goto	l1705
  4193     04B6                     l516:
  4194     04B6  0008               	return
  4195     04B7                     __end_of___fldiv:
  4196     007E                     btemp	set	126	;btemp
  4197     007E                     wtemp0	set	126
  4198                           
  4199                           	psect	config
  4200                           
  4201                           ;Config register CONFIG @ 0x2007
  4202                           ;	Oscillator Selection bits
  4203                           ;	FOSC = 0x3, unprogrammed default
  4204                           ;	Watchdog Timer Enable bit
  4205                           ;	WDTE = OFF, WDT disabled
  4206                           ;	Power-up Timer Enable bit
  4207                           ;	PWRTE = 0x1, unprogrammed default
  4208                           ;	Brown-out Reset Enable bit
  4209                           ;	BOREN = 0x1, unprogrammed default
  4210                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4211                           ;	LVP = 0x1, unprogrammed default
  4212                           ;	Data EEPROM Memory Code Protection bit
  4213                           ;	CPD = 0x1, unprogrammed default
  4214                           ;	Flash Program Memory Write Enable bits
  4215                           ;	WRT = 0x3, unprogrammed default
  4216                           ;	In-Circuit Debugger Mode bit
  4217                           ;	DEBUG = 0x1, unprogrammed default
  4218                           ;	Flash Program Memory Code Protection bit
  4219                           ;	CP = 0x1, unprogrammed default
  4220     2007                     	org	8199
  4221     2007  3FFB               	dw	16379

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     53      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), display@buff(BANK0[5]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _display->___xxtofl
    _clcd_print->_clcd_write
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_display
    _display->___fltol
    ___fltol->___fldiv
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10627
                                             49 BANK0      4     4      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
                            _display
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    2327
                         _clcd_print
                           _init_adc
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             13    11      2    6081
                                             36 BANK0     13    11      2
                            ___awdiv
                            ___awmod
                            ___fldiv (ARG)
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    1425
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             26 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _display
     ___awdiv
     ___awmod
     ___fldiv (ARG)
     ___flmul (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
     _clcd_print (ARG)
       _clcd_write
   _init_config
     _clcd_print
     _init_adc
     _init_clcd
       _init_display_controller
         _clcd_write
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     35      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jul 16 17:10:17 2025

                   ___fldiv@aexp 0039                     ___fldiv@bexp 0038                                pc 0002  
                   ___fldiv@sign 0031                   clcd_print@addr 0076                               l13 022F  
                             l16 0EDB                               l41 0EC5                               l44 0EEC  
                             l70 0011                               l47 0EFA                               l64 0047  
                             l67 00AA                               l79 0F50                               _GO 00FA  
                   ___awdiv@sign 0075                               fsr 0004              __Umul8_16@word_mpld 0076  
                            l331 0FFF                              l318 0111                              l351 0189  
                            l600 02E7                              l361 0189                              l530 0430  
                            l514 033E                              l611 02B1                              l516 04B6  
                            l612 02BD                              l358 0174                              l536 04A2  
                            l560 076B                              l554 07FB                              l573 0F0F  
                            l575 0F21                              l598 0252                              _RE1 0049  
                            _RE2 004A                              fsr0 0004                              indf 0000  
                   ___awmod@sign 0075                     ___flmul@aexp 0032                     ___flmul@bexp 0033  
                   ___flmul@sign 002D                     ___flmul@temp 0038                     ___flmul@prod 0034  
                   ___fltol@exp1 0043                             l1303 0F22                             l1311 0EBF  
                           l1321 00AB                             l1305 0F2A                             l1313 0007  
                           l1331 00BB                             l1323 00AC                             l1411 0139  
                           l1403 0112                             l1251 0021                             l1307 0F3A  
                           l1315 000A                             l1341 00CF                             l1333 00C0  
                           l1325 00B0                             l1501 05DB                             l1413 013A  
                           l1405 011D                             l1261 003B                             l1253 0026  
                           l1245 0013                             l1309 0F40                             l1317 000B  
                           l1351 00F5                             l1343 00D6                             l1335 00C4  
                           l1327 00B5                             l1511 0648                             l1503 05E9  
                           l1415 0142                             l1263 003E                             l1255 0029  
                           l1247 001D                             l1271 0067                             l1319 000C  
                           l1361 010D                             l1353 00F6                             l1345 00DA  
                           l1337 00C6                             l1329 00B7                             l1521 06EF  
                           l1513 0665                             l1505 0606                             l1441 04B7  
                           l1425 0150                             l1417 0144                             l1409 0126  
                           l1601 0273                             l1257 0035                             l1249 0020  
                           l1281 0089                             l1273 006C                             l1265 0048  
                           l1355 00FD                             l1347 00DE                             l1339 00CC  
                           l1371 0FB1                             l1291 0EFE                             l1531 073B  
                           l1523 0717                             l1515 0690                             l1507 0614  
                           l1451 04CA                             l1443 04BC                             l1435 0169  
                           l1427 0159                             l1419 0148                             l1611 029C  
                           l1603 027A                             l1259 0036                             l1283 008E  
                           l1275 0073                             l1267 0050                             l1701 0336  
                           l1349 00EF                             l1357 0103                             l1381 0FC5  
                           l1373 0FB3                             l1365 0FA7                             l1293 0F05  
                           l1541 0750                             l1533 073C                             l1525 0720  
                           l1517 069E                             l1509 0631                             l1461 04E6  
                           l1453 04CF                             l1445 04C0                             l1437 0179  
                           l1429 0162                             l1621 02D5                             l1613 02A7  
                           l1605 027E                             l1285 009E                             l1277 0076  
                           l1269 0057                             l1703 0346                             l1711 035F  
                           l1359 0108                             l1391 0FE4                             l1383 0FCC  
                           l1375 0FB7                             l1367 0FA8                             l1295 0F09  
                           l1551 0775                             l1543 0754                             l1535 0745  
                           l1527 072E                             l1519 06C9                             l1471 04F9  
                           l1463 04EA                             l1455 04D7                             l1447 04C4  
                           l1439 017E                             l1623 02DA                             l1615 02AB  
                           l1607 028C                             l1631 018A                             l1287 00A5  
                           l1279 007D                             l1801 04B0                             l1721 0387  
                           l1713 0364                             l1705 0352                             l1393 0FEB  
                           l1385 0FD0                             l1377 0FBC                             l1369 0FAC  
                           l1297 0F18                             l1289 0EFC                             l1561 07B3  
                           l1553 0783                             l1545 0768                             l1529 0737  
                           l1537 074B                             l1481 0515                             l1473 0501  
                           l1465 04EE                             l1457 04D9                             l1449 04C5  
                           l1625 02DE                             l1617 02B5                             l1609 0295  
                           l1641 0211                             l1633 01D7                             l1731 03B0  
                           l1723 038F                             l1707 0356                             l1387 0FD4  
                           l1379 0FC2                             l1395 0FF1                             l1299 0F1D  
                           l1571 07E5                             l1563 07BE                             l1555 0787  
                           l1539 074F                             l1491 0554                             l1475 0503  
                           l1467 04EF                             l1459 04E1                             l1627 02DF  
                           l1619 02BF                             l1643 021F                             l1635 01E2  
                           l1651 0ECB                             l1811 0F56                             l1741 03D1  
                           l1733 03B4                             l1725 0397                             l1717 036D  
                           l1397 0FF6                             l1389 0FDE                             l1573 07E9  
                           l1565 07CD                             l1557 07A0                             l1549 0770  
                           l1493 0570                             l1485 051E                             l1477 050B  
                           l1469 04F4                             l1645 0223                             l1637 01E8  
                           l1653 0ED0                             l1813 0F62                             l1751 03F3  
                           l1743 03DF                             l1735 03B5                             l1727 0399  
                           l1719 037F                             l1671 02F6                             l1663 02E8  
                           l1399 0FFB                             l1575 07EA                             l1567 07D7  
                           l1559 07A6                             l1495 059A                             l1487 052C  
                           l1479 0510                             l1591 025A                             l1583 0231  
                           l1647 0224                             l1639 01FC                             l1655 0EDD  
                           l1815 0F9A                             l1753 03FC                             l1761 0410  
                           l1729 039E                             l1737 03BE                             l1745 03E3  
                           l1673 02FB                             l1681 030B                             l1665 02ED  
                           l1569 07D9                             l1577 07EF                             l1497 05B6  
                           l1489 0539                             l1585 0236                             l1649 0EC6  
                           l1657 0EEB                             l1809 0F51                             l1763 0414  
                           l1755 0400                             l1747 03E9                             l1739 03D0  
                           l1691 0321                             l1683 0313                             l1675 0300  
                           l1667 02F1                             l1579 07F3                             l1499 05D2  
                           l1595 0263                             l1587 023A                             l1659 0EF0  
                           l1781 0465                             l1773 0435                             l1765 0415  
                           l1757 0401                             l1749 03F1                             l1693 0326  
                           l1685 0318                             l1677 0308                             l1669 02F5  
                           l1597 0266                             l1589 024A                             l1791 0499  
                           l1775 043A                             l1783 046B                             l1767 0419  
                           l1759 040A                             l1695 032B                             l1687 031C  
                           l1679 0309                             l1599 026A                             l1793 04A1  
                           l1785 0478                             l1777 0448                             l1769 042D  
                           l1697 0333                             l1689 0320                             l1795 04A6  
                           l1787 0486                             l1779 044C                             l1699 0334  
                           l1797 04AA                             l1789 0495                             l1799 04AC  
                           _ADFM 04FF                             _ADON 00F8                             STR_1 0821  
                           STR_2 0810                             u1200 001A                             u1201 0016  
                           u2010 02AB                             u2011 02AA                             u2100 02F5  
                           u2020 02B1                             u2101 02F4                             u2021 02B0  
                           u2005 02A0                             u2110 02FB                             u1310 00DE  
                           u1230 0F09                             u2030 02B5                             u1214 001D  
                           u2111 02FA                             u1311 00DD                             u1231 0F08  
                           u2031 02B4                             u2120 0300                             u2040 02CA  
                           u2121 02FF                             u1305 00D0                             u1225 002D  
                           u2210 03B4                             u2130 0320                             u1330 00EF  
                           u1410 0FD4                             u1250 0F1D                             u2050 02DA  
                           u2211 03B3                             u2131 031F                             u1331 00EE  
                           u1411 0FD3                             u1251 0F1C                             u2051 02D9  
                           u2300 0419                             u2140 0326                             u1420 0FDE  
                           u2060 02DE                             u1260 0F50                             u2301 0418  
                           u2205 03A9                             u2141 0325                             u1325 00DF  
                           u1421 0FDD                             u1405 0FC6                             u1245 0F10  
                           u2061 02DD                             u2045 02C5                             u1261 0F4F  
                           u2310 042D                             u2230 03D0                             u2150 032B  
                           u1350 0103                             u1270 00B0                             u1510 0161  
                           u2070 021F                             u2311 042C                             u2231 03CF  
                           u2151 032A                             u1351 0102                             u1335 00EB  
                           u1271 00AF                             u1511 0160                             u2071 021E  
                           u2320 0434                             u2240 03E9                             u2160 0346  
                           u1360 0108                             u1280 00BB                             u1440 0FF1  
                           u1600 04F4                             u1520 0168                             u2321 0433  
                           u2241 03E8                             u2225 03B7                             u2161 0345  
                           u1361 0107                             u1345 00F7                             u1281 00BA  
                           u1441 0FF0                             u1425 0FDA                             u1601 04F3  
                           u1521 0167                             u1505 0151                             u2330 043A  
                           u2250 03F1                             u2170 0364                             u1290 00CC  
                           u1450 0FF6                             u1370 0FAC                             u1610 04F9  
                           u2090 0EF0                             u2331 0439                             u2251 03F0  
                           u2235 03CC                             u2171 0363                             u1291 00CB  
                           u1451 0FF5                             u1435 0FE5                             u1371 0FAB  
                           u1611 04F8                             u2091 0EEF                             u2340 044C  
                           u2180 039E                             u1380 0FB7                             u1620 0510  
                           u1540 0179                             u1460 011D                             u2341 044B  
                           u2181 039D                             u1381 0FB6                             u1701 0623  
                           u1621 050F                             u1541 0178                             u1461 011C  
                           u2085 0EE0                             u2350 045B                             u2270 0400  
                           u1390 0FC2                             u1702 062A                             u1630 0515  
                           u1550 017E                             u1470 0134                             u2271 03FF  
                           u1391 0FC1                             u1703 0631                             u1631 0514  
                           u1551 017D                             u1535 016B                             u2407 005B  
                           u2360 0478                             u1560 04C4                             u1480 0148  
                           u2361 0477                             u2265 03F5                             u1721 0657  
                           u1641 0562                             u1561 04C3                             u1481 0147  
                           u2417 0069                             u2370 0495                             u2290 0414  
                           u1810 073B                             u1722 065E                             u1642 0569  
                           u1570 04CA                             u1490 014F                             u2371 0494  
                           u2355 0456                             u2291 0413                             u2195 03A0  
                           u1811 073A                             u1731 0682                             u1723 0665  
                           u1715 0633                             u1651 057E                             u1643 0570  
                           u1571 04C9                             u1491 014E                             u1475 012F  
                           u2427 007F                             u2380 04AA                             u1900 07B3  
                           u1732 0689                             u1652 0585                             u1580 04CF  
                           u2381 04A9                             u2365 0474                             u2285 0403  
                           u1901 07B2                             u1805 0730                             u1741 06AD  
                           u1733 0690                             u1661 05A8                             u1653 058C  
                           u1581 04CE                             u2437 008B                             u1910 07CD  
                           u1830 074F                             u1750 06D5                             u1742 06B4  
                           u1662 05AF                             u1590 04EE                             u2375 0491  
                           u1911 07CC                             u1831 074E                             u1743 06BB  
                           u1671 05C4                             u1663 05B6                             u1591 04ED  
                           u2447 0099                             u1920 07E9                             u1840 0754  
                           u1672 05CB                             u1921 07E8                             u1905 07AF  
                           u1841 0753                             u1825 073E                             u1761 06E1  
                           u1673 05D2                             u2457 00A7                             u1850 0768  
                           u1770 06FD                             u1762 06E8                             u1930 0236  
                           u1915 07C9                             u1851 0767                             u1763 06EF  
                           u1755 06D0                             u1691 05F8                             u1931 0235  
                           u2467 0023                             u1860 076F                             u1692 05FF  
                           u1940 023A                             u1861 076E                             u1781 0709  
                           u1693 0606                             u1685 05D4                             u1941 0239  
                           u2477 0038                             u2397 004C                             u1870 0775  
                           u1782 0710                             u1950 025A                             u1871 0774  
                           u1783 0717                             u1775 06F8                             u1951 0259  
                           u2487 0042                             u1880 0787                             u1881 0786  
                           u1890 0796                             u1970 0279                             u1795 0719  
                           u1971 0278                             u1965 026B                             u1990 029B  
                           u1895 0791                             u1991 029A                             u1985 028D  
                    display@buff 0048                             _main 0F51                             btemp 007E  
                           start 0000                  ___fldiv@new_exp 0032                   clcd_write@byte 0073  
                 clcd_write@mode 0070                    ___fltol@sign1 0042                            ?_main 0070  
                __end_of___fldiv 04B7                  __end_of___awdiv 0112                  __end_of___awmod 1000  
                __end_of___flmul 07FC                  __end_of___fltol 018A                  ___awdiv@divisor 0070  
                   ?_init_config 0070                  ___awdiv@counter 0074                            _PORTD 0008  
                          _TRISD 0088                            _nDONE 00FA                  __end_of_display 0230  
                   display@mvolt 0046                            pclath 000A                            status 0003  
                          wtemp0 007E                  __initialization 07FC                     __end_of_main 0FA7  
                         ??_main 007E                           _ADCON0 001F                           _ADRESH 001E  
                         _ADRESL 009E                 ___awdiv@dividend 0072                           _TRISE1 0449  
                         _TRISE2 044A                 __end_of___xxtofl 02E8          _init_display_controller 0048  
                      ??___fldiv 0028                        ??___awdiv 0074                        ??___awmod 0074  
                      ??___flmul 0028                        ??___fltol 003E                 __end_of_init_adc 0EC6  
               __end_of_read_adc 0EFB                 ___awdiv@quotient 0076                  ___awmod@divisor 0070  
                ___awmod@counter 0074                        ??_display 007E                     ___xxtofl@arg 007A  
                   ___xxtofl@exp 0079                     ___xxtofl@val 0070          __end_of__initialization 07FC  
                     ___fltol@f1 003A                   __pcstackCOMMON 0070        ??_init_display_controller 0074  
                     _clcd_print 0F22                       _clcd_write 0012                __end_of__Umul8_16 0F22  
                     __pmaintext 0F51                        ?___xxtofl 0070                       __stringtab 0800  
                      ?_init_adc 0070                        ?_read_adc 0070                          ___fldiv 02E8  
                        ___awdiv 00AB                          ___awmod 0FA7                          ___flmul 04B7  
                        ___fltol 0112                          __ptext1 0EDC                          __ptext2 0EC6  
                        __ptext3 0007                          __ptext4 0048                          __ptext5 0EBF  
                        __ptext6 018A                          __ptext7 0F22                          __ptext8 0012  
                        __ptext9 0230                          _display 018A  __end_of_init_display_controller 00AB  
              __end_of_init_clcd 0012                       ??___xxtofl 0074                 ___awmod@dividend 0072  
           end_of_initialization 07FC                       ??_init_adc 0070                       ??_read_adc 0072  
                    ?_clcd_print 0074                      ?_clcd_write 0070                  main@adc_reg_val 0051  
                read_adc@channel 0075                    ___xxtofl@sign 0078                      ___fldiv@grs 0034  
