

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 06 12:00:28 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
  1460     02E5  00C3               	movwf	??___flge+1
  1461     02E6  3000               	movlw	0
  1462     02E7  00C4               	movwf	??___flge+2
  1463     02E8  3080               	movlw	128
  1464     02E9  00C5               	movwf	??___flge+3
  1465     02EA  083A               	movf	___flge@ff1,w
  1466     02EB  02C2               	subwf	??___flge,f
  1467     02EC  083B               	movf	___flge@ff1+1,w
  1468     02ED  1C03               	skipc
  1469     02EE  0F3B               	incfsz	___flge@ff1+1,w
  1470     02EF  2AF1               	goto	u61_21
  1471     02F0  2AF2               	goto	u61_22
  1472     02F1                     u61_21:
  1473     02F1  02C3               	subwf	??___flge+1,f
  1474     02F2                     u61_22:
  1475     02F2  083C               	movf	___flge@ff1+2,w
  1476     02F3  1C03               	skipc
  1477     02F4  0F3C               	incfsz	___flge@ff1+2,w
  1478     02F5  2AF7               	goto	u61_23
  1479     02F6  2AF8               	goto	u61_24
  1480     02F7                     u61_23:
  1481     02F7  02C4               	subwf	??___flge+2,f
  1482     02F8                     u61_24:
  1483     02F8  083D               	movf	___flge@ff1+3,w
  1484     02F9  1C03               	skipc
  1485     02FA  0F3D               	incfsz	___flge@ff1+3,w
  1486     02FB  2AFD               	goto	u61_25
  1487     02FC  2AFE               	goto	u61_26
  1488     02FD                     u61_25:
  1489     02FD  02C5               	subwf	??___flge+3,f
  1490     02FE                     u61_26:
  1491     02FE  0845               	movf	??___flge+3,w
  1492     02FF  00BD               	movwf	___flge@ff1+3
  1493     0300  0844               	movf	??___flge+2,w
  1494     0301  00BC               	movwf	___flge@ff1+2
  1495     0302  0843               	movf	??___flge+1,w
  1496     0303  00BB               	movwf	___flge@ff1+1
  1497     0304  0842               	movf	??___flge,w
  1498     0305  00BA               	movwf	___flge@ff1
  1499     0306                     i1l976:
  1500     0306  1FC1               	btfss	___flge@ff2+3,7
  1501     0307  2B09               	goto	u62_21
  1502     0308  2B0A               	goto	u62_20
  1503     0309                     u62_21:
  1504     0309  2B2E               	goto	i1l341
  1505     030A                     u62_20:
  1506     030A                     i1l978:
  1507     030A  3000               	movlw	0
  1508     030B  00C2               	movwf	??___flge
  1509     030C  3000               	movlw	0
  1510     030D  00C3               	movwf	??___flge+1
  1511     030E  3000               	movlw	0
  1512     030F  00C4               	movwf	??___flge+2
  1513     0310  3080               	movlw	128
  1514     0311  00C5               	movwf	??___flge+3
  1515     0312  083E               	movf	___flge@ff2,w
  1516     0313  02C2               	subwf	??___flge,f
  1517     0314  083F               	movf	___flge@ff2+1,w
  1518     0315  1C03               	skipc
  1519     0316  0F3F               	incfsz	___flge@ff2+1,w
  1520     0317  2B19               	goto	u63_21
  1521     0318  2B1A               	goto	u63_22
  1522     0319                     u63_21:
  1523     0319  02C3               	subwf	??___flge+1,f
  1524     031A                     u63_22:
  1525     031A  0840               	movf	___flge@ff2+2,w
  1526     031B  1C03               	skipc
  1527     031C  0F40               	incfsz	___flge@ff2+2,w
  1528     031D  2B1F               	goto	u63_23
  1529     031E  2B20               	goto	u63_24
  1530     031F                     u63_23:
  1531     031F  02C4               	subwf	??___flge+2,f
  1532     0320                     u63_24:
  1533     0320  0841               	movf	___flge@ff2+3,w
  1534     0321  1C03               	skipc
  1535     0322  0F41               	incfsz	___flge@ff2+3,w
  1536     0323  2B25               	goto	u63_25
  1537     0324  2B26               	goto	u63_26
  1538     0325                     u63_25:
  1539     0325  02C5               	subwf	??___flge+3,f
  1540     0326                     u63_26:
  1541     0326  0845               	movf	??___flge+3,w
  1542     0327  00C1               	movwf	___flge@ff2+3
  1543     0328  0844               	movf	??___flge+2,w
  1544     0329  00C0               	movwf	___flge@ff2+2
  1545     032A  0843               	movf	??___flge+1,w
  1546     032B  00BF               	movwf	___flge@ff2+1
  1547     032C  0842               	movf	??___flge,w
  1548     032D  00BE               	movwf	___flge@ff2
  1549     032E                     i1l341:
  1550     032E  3080               	movlw	128
  1551     032F  06BD               	xorwf	___flge@ff1+3,f
  1552     0330  3080               	movlw	128
  1553     0331  06C1               	xorwf	___flge@ff2+3,f
  1554     0332  0841               	movf	___flge@ff2+3,w
  1555     0333  023D               	subwf	___flge@ff1+3,w
  1556     0334  1D03               	skipz
  1557     0335  2B40               	goto	u64_25
  1558     0336  0840               	movf	___flge@ff2+2,w
  1559     0337  023C               	subwf	___flge@ff1+2,w
  1560     0338  1D03               	skipz
  1561     0339  2B40               	goto	u64_25
  1562     033A  083F               	movf	___flge@ff2+1,w
  1563     033B  023B               	subwf	___flge@ff1+1,w
  1564     033C  1D03               	skipz
  1565     033D  2B40               	goto	u64_25
  1566     033E  083E               	movf	___flge@ff2,w
  1567     033F  023A               	subwf	___flge@ff1,w
  1568     0340                     u64_25:
  1569     0340  1803               	skipnc
  1570     0341  2B43               	goto	u64_21
  1571     0342  2B44               	goto	u64_20
  1572     0343                     u64_21:
  1573     0343  2B46               	goto	i1l982
  1574     0344                     u64_20:
  1575     0344                     i1l980:
  1576     0344  1003               	clrc
  1577     0345  2B47               	goto	i1l342
  1578     0346                     i1l982:
  1579     0346  1403               	setc
  1580     0347                     i1l342:
  1581     0347  0008               	return
  1582     0348                     __end_of___flge:
  1583                           
  1584                           	psect	text8
  1585     001D                     __ptext8:	
  1586 ;; *************** function ___fldiv *****************
  1587 ;; Defined at:
  1588 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  a               4    0[BANK0 ] unsigned char 
  1591 ;;  b               4    4[BANK0 ] unsigned char 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  grs             4   20[BANK0 ] unsigned long 
  1594 ;;  rem             4   13[BANK0 ] unsigned long 
  1595 ;;  new_exp         2   18[BANK0 ] int 
  1596 ;;  aexp            1   25[BANK0 ] unsigned char 
  1597 ;;  bexp            1   24[BANK0 ] unsigned char 
  1598 ;;  sign            1   17[BANK0 ] unsigned char 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  4    0[BANK0 ] unsigned char 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0, btemp+1
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       8       0       0       0
  1609 ;;      Locals:         0      13       0       0       0
  1610 ;;      Temps:          0       5       0       0       0
  1611 ;;      Totals:         0      26       0       0       0
  1612 ;;Total ram usage:       26 bytes
  1613 ;; Hardware stack levels used: 1
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_isr
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621     001D                     ___fldiv:	
  1622                           ;psect for function ___fldiv
  1623                           
  1624     001D                     i1l986:	
  1625                           ;incstack = 0
  1626                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1627                           
  1628     001D  1283               	bcf	3,5	;RP0=0, select bank0
  1629     001E  1303               	bcf	3,6	;RP1=0, select bank0
  1630     001F  0827               	movf	___fldiv@b+3,w
  1631     0020  3980               	andlw	128
  1632     0021  00B1               	movwf	___fldiv@sign
  1633     0022                     i1l988:
  1634     0022  0827               	movf	___fldiv@b+3,w
  1635     0023  00A8               	movwf	??___fldiv
  1636     0024  0728               	addwf	??___fldiv,w
  1637     0025  00B8               	movwf	___fldiv@bexp
  1638     0026                     i1l990:
  1639     0026  1FA6               	btfss	___fldiv@b+2,7
  1640     0027  2829               	goto	u65_21
  1641     0028  282A               	goto	u65_20
  1642     0029                     u65_21:
  1643     0029  282B               	goto	i1l994
  1644     002A                     u65_20:
  1645     002A                     i1l992:
  1646     002A  1438               	bsf	___fldiv@bexp,0
  1647     002B                     i1l994:
  1648     002B  0838               	movf	___fldiv@bexp,w
  1649     002C  1903               	btfsc	3,2
  1650     002D  282F               	goto	u66_21
  1651     002E  2830               	goto	u66_20
  1652     002F                     u66_21:
  1653     002F  2840               	goto	i1l1004
  1654     0030                     u66_20:
  1655     0030                     i1l996:
  1656     0030  0A38               	incf	___fldiv@bexp,w
  1657     0031  1D03               	btfss	3,2
  1658     0032  2834               	goto	u67_21
  1659     0033  2835               	goto	u67_20
  1660     0034                     u67_21:
  1661     0034  283D               	goto	i1l1000
  1662     0035                     u67_20:
  1663     0035                     i1l998:
  1664     0035  3000               	movlw	0
  1665     0036  00A7               	movwf	___fldiv@b+3
  1666     0037  3000               	movlw	0
  1667     0038  00A6               	movwf	___fldiv@b+2
  1668     0039  3000               	movlw	0
  1669     003A  00A5               	movwf	___fldiv@b+1
  1670     003B  3000               	movlw	0
  1671     003C  00A4               	movwf	___fldiv@b
  1672     003D                     i1l1000:
  1673     003D  17A6               	bsf	___fldiv@b+2,7
  1674     003E                     i1l1002:
  1675     003E  01A7               	clrf	___fldiv@b+3
  1676     003F  2848               	goto	i1l1006
  1677     0040                     i1l1004:
  1678     0040  3000               	movlw	0
  1679     0041  00A7               	movwf	___fldiv@b+3
  1680     0042  3000               	movlw	0
  1681     0043  00A6               	movwf	___fldiv@b+2
  1682     0044  3000               	movlw	0
  1683     0045  00A5               	movwf	___fldiv@b+1
  1684     0046  3000               	movlw	0
  1685     0047  00A4               	movwf	___fldiv@b
  1686     0048                     i1l1006:
  1687     0048  0823               	movf	___fldiv@a+3,w
  1688     0049  3980               	andlw	128
  1689     004A  00FF               	movwf	btemp+1
  1690     004B  087F               	movf	btemp+1,w
  1691     004C  06B1               	xorwf	___fldiv@sign,f
  1692     004D                     i1l1008:
  1693     004D  0823               	movf	___fldiv@a+3,w
  1694     004E  00A8               	movwf	??___fldiv
  1695     004F  0728               	addwf	??___fldiv,w
  1696     0050  00B9               	movwf	___fldiv@aexp
  1697     0051                     i1l1010:
  1698     0051  1FA2               	btfss	___fldiv@a+2,7
  1699     0052  2854               	goto	u68_21
  1700     0053  2855               	goto	u68_20
  1701     0054                     u68_21:
  1702     0054  2856               	goto	i1l1014
  1703     0055                     u68_20:
  1704     0055                     i1l1012:
  1705     0055  1439               	bsf	___fldiv@aexp,0
  1706     0056                     i1l1014:
  1707     0056  0839               	movf	___fldiv@aexp,w
  1708     0057  1903               	btfsc	3,2
  1709     0058  285A               	goto	u69_21
  1710     0059  285B               	goto	u69_20
  1711     005A                     u69_21:
  1712     005A  286B               	goto	i1l1024
  1713     005B                     u69_20:
  1714     005B                     i1l1016:
  1715     005B  0A39               	incf	___fldiv@aexp,w
  1716     005C  1D03               	btfss	3,2
  1717     005D  285F               	goto	u70_21
  1718     005E  2860               	goto	u70_20
  1719     005F                     u70_21:
  1720     005F  2868               	goto	i1l1020
  1721     0060                     u70_20:
  1722     0060                     i1l1018:
  1723     0060  3000               	movlw	0
  1724     0061  00A3               	movwf	___fldiv@a+3
  1725     0062  3000               	movlw	0
  1726     0063  00A2               	movwf	___fldiv@a+2
  1727     0064  3000               	movlw	0
  1728     0065  00A1               	movwf	___fldiv@a+1
  1729     0066  3000               	movlw	0
  1730     0067  00A0               	movwf	___fldiv@a
  1731     0068                     i1l1020:
  1732     0068  17A2               	bsf	___fldiv@a+2,7
  1733     0069                     i1l1022:
  1734     0069  01A3               	clrf	___fldiv@a+3
  1735     006A  2873               	goto	i1l513
  1736     006B                     i1l1024:
  1737     006B  3000               	movlw	0
  1738     006C  00A3               	movwf	___fldiv@a+3
  1739     006D  3000               	movlw	0
  1740     006E  00A2               	movwf	___fldiv@a+2
  1741     006F  3000               	movlw	0
  1742     0070  00A1               	movwf	___fldiv@a+1
  1743     0071  3000               	movlw	0
  1744     0072  00A0               	movwf	___fldiv@a
  1745     0073                     i1l513:
  1746     0073  0823               	movf	___fldiv@a+3,w
  1747     0074  0422               	iorwf	___fldiv@a+2,w
  1748     0075  0421               	iorwf	___fldiv@a+1,w
  1749     0076  0420               	iorwf	___fldiv@a,w
  1750     0077  1D03               	skipz
  1751     0078  287A               	goto	u71_21
  1752     0079  287B               	goto	u71_20
  1753     007A                     u71_21:
  1754     007A  2894               	goto	i1l1034
  1755     007B                     u71_20:
  1756     007B                     i1l1026:
  1757     007B  3000               	movlw	0
  1758     007C  00A7               	movwf	___fldiv@b+3
  1759     007D  3000               	movlw	0
  1760     007E  00A6               	movwf	___fldiv@b+2
  1761     007F  3000               	movlw	0
  1762     0080  00A5               	movwf	___fldiv@b+1
  1763     0081  3000               	movlw	0
  1764     0082  00A4               	movwf	___fldiv@b
  1765     0083  3080               	movlw	128
  1766     0084  04A6               	iorwf	___fldiv@b+2,f
  1767     0085  307F               	movlw	127
  1768     0086  04A7               	iorwf	___fldiv@b+3,f
  1769     0087                     i1l1028:
  1770     0087  0831               	movf	___fldiv@sign,w
  1771     0088  00FF               	movwf	btemp+1
  1772     0089  087F               	movf	btemp+1,w
  1773     008A  04A7               	iorwf	___fldiv@b+3,f
  1774     008B                     i1l1030:
  1775     008B  0827               	movf	___fldiv@b+3,w
  1776     008C  00A3               	movwf	?___fldiv+3
  1777     008D  0826               	movf	___fldiv@b+2,w
  1778     008E  00A2               	movwf	?___fldiv+2
  1779     008F  0825               	movf	___fldiv@b+1,w
  1780     0090  00A1               	movwf	?___fldiv+1
  1781     0091  0824               	movf	___fldiv@b,w
  1782     0092  00A0               	movwf	?___fldiv
  1783     0093  29EB               	goto	i1l515
  1784     0094                     i1l1034:
  1785     0094  0838               	movf	___fldiv@bexp,w
  1786     0095  1D03               	btfss	3,2
  1787     0096  2898               	goto	u72_21
  1788     0097  2899               	goto	u72_20
  1789     0098                     u72_21:
  1790     0098  28A2               	goto	i1l1040
  1791     0099                     u72_20:
  1792     0099                     i1l1036:
  1793     0099  3000               	movlw	0
  1794     009A  00A3               	movwf	?___fldiv+3
  1795     009B  3000               	movlw	0
  1796     009C  00A2               	movwf	?___fldiv+2
  1797     009D  3000               	movlw	0
  1798     009E  00A1               	movwf	?___fldiv+1
  1799     009F  3000               	movlw	0
  1800     00A0  00A0               	movwf	?___fldiv
  1801     00A1  29EB               	goto	i1l515
  1802     00A2                     i1l1040:
  1803     00A2  0838               	movf	___fldiv@bexp,w
  1804     00A3  00A8               	movwf	??___fldiv
  1805     00A4  01A9               	clrf	??___fldiv+1
  1806     00A5  0829               	movf	??___fldiv+1,w
  1807     00A6  00AB               	movwf	??___fldiv+3
  1808     00A7  0839               	movf	___fldiv@aexp,w
  1809     00A8  0228               	subwf	??___fldiv,w
  1810     00A9  00AA               	movwf	??___fldiv+2
  1811     00AA  1C03               	skipc
  1812     00AB  03AB               	decf	??___fldiv+3,f
  1813     00AC  082A               	movf	??___fldiv+2,w
  1814     00AD  3E7F               	addlw	127
  1815     00AE  00B2               	movwf	___fldiv@new_exp
  1816     00AF  082B               	movf	??___fldiv+3,w
  1817     00B0  1803               	skipnc
  1818     00B1  3E01               	addlw	1
  1819     00B2  3E00               	addlw	0
  1820     00B3  00B3               	movwf	___fldiv@new_exp+1
  1821     00B4                     i1l1042:
  1822     00B4  0827               	movf	___fldiv@b+3,w
  1823     00B5  00B0               	movwf	___fldiv@rem+3
  1824     00B6  0826               	movf	___fldiv@b+2,w
  1825     00B7  00AF               	movwf	___fldiv@rem+2
  1826     00B8  0825               	movf	___fldiv@b+1,w
  1827     00B9  00AE               	movwf	___fldiv@rem+1
  1828     00BA  0824               	movf	___fldiv@b,w
  1829     00BB  00AD               	movwf	___fldiv@rem
  1830     00BC                     i1l1044:
  1831     00BC  3000               	movlw	0
  1832     00BD  00A7               	movwf	___fldiv@b+3
  1833     00BE  3000               	movlw	0
  1834     00BF  00A6               	movwf	___fldiv@b+2
  1835     00C0  3000               	movlw	0
  1836     00C1  00A5               	movwf	___fldiv@b+1
  1837     00C2  3000               	movlw	0
  1838     00C3  00A4               	movwf	___fldiv@b
  1839     00C4                     i1l1046:
  1840     00C4  3000               	movlw	0
  1841     00C5  00B7               	movwf	___fldiv@grs+3
  1842     00C6  3000               	movlw	0
  1843     00C7  00B6               	movwf	___fldiv@grs+2
  1844     00C8  3000               	movlw	0
  1845     00C9  00B5               	movwf	___fldiv@grs+1
  1846     00CA  3000               	movlw	0
  1847     00CB  00B4               	movwf	___fldiv@grs
  1848     00CC                     i1l1048:
  1849     00CC  01B9               	clrf	___fldiv@aexp
  1850     00CD  2918               	goto	i1l1068
  1851     00CE                     i1l1050:
  1852     00CE  0839               	movf	___fldiv@aexp,w
  1853     00CF  1903               	btfsc	3,2
  1854     00D0  28D2               	goto	u73_21
  1855     00D1  28D3               	goto	u73_20
  1856     00D2                     u73_21:
  1857     00D2  28F3               	goto	i1l1060
  1858     00D3                     u73_20:
  1859     00D3                     i1l1052:
  1860     00D3  3001               	movlw	1
  1861     00D4  00A8               	movwf	??___fldiv
  1862     00D5                     u74_25:
  1863     00D5  1003               	clrc
  1864     00D6  0DAD               	rlf	___fldiv@rem,f
  1865     00D7  0DAE               	rlf	___fldiv@rem+1,f
  1866     00D8  0DAF               	rlf	___fldiv@rem+2,f
  1867     00D9  0DB0               	rlf	___fldiv@rem+3,f
  1868     00DA  0BA8               	decfsz	??___fldiv,f
  1869     00DB  28D5               	goto	u74_25
  1870     00DC  3001               	movlw	1
  1871     00DD  00A8               	movwf	??___fldiv
  1872     00DE                     u75_25:
  1873     00DE  1003               	clrc
  1874     00DF  0DA4               	rlf	___fldiv@b,f
  1875     00E0  0DA5               	rlf	___fldiv@b+1,f
  1876     00E1  0DA6               	rlf	___fldiv@b+2,f
  1877     00E2  0DA7               	rlf	___fldiv@b+3,f
  1878     00E3  0BA8               	decfsz	??___fldiv,f
  1879     00E4  28DE               	goto	u75_25
  1880     00E5                     i1l1054:
  1881     00E5  1FB7               	btfss	___fldiv@grs+3,7
  1882     00E6  28E8               	goto	u76_21
  1883     00E7  28E9               	goto	u76_20
  1884     00E8                     u76_21:
  1885     00E8  28EA               	goto	i1l1058
  1886     00E9                     u76_20:
  1887     00E9                     i1l1056:
  1888     00E9  1424               	bsf	___fldiv@b,0
  1889     00EA                     i1l1058:
  1890     00EA  3001               	movlw	1
  1891     00EB  00A8               	movwf	??___fldiv
  1892     00EC                     u77_25:
  1893     00EC  1003               	clrc
  1894     00ED  0DB4               	rlf	___fldiv@grs,f
  1895     00EE  0DB5               	rlf	___fldiv@grs+1,f
  1896     00EF  0DB6               	rlf	___fldiv@grs+2,f
  1897     00F0  0DB7               	rlf	___fldiv@grs+3,f
  1898     00F1  0BA8               	decfsz	??___fldiv,f
  1899     00F2  28EC               	goto	u77_25
  1900     00F3                     i1l1060:
  1901     00F3  0823               	movf	___fldiv@a+3,w
  1902     00F4  0230               	subwf	___fldiv@rem+3,w
  1903     00F5  1D03               	skipz
  1904     00F6  2901               	goto	u78_25
  1905     00F7  0822               	movf	___fldiv@a+2,w
  1906     00F8  022F               	subwf	___fldiv@rem+2,w
  1907     00F9  1D03               	skipz
  1908     00FA  2901               	goto	u78_25
  1909     00FB  0821               	movf	___fldiv@a+1,w
  1910     00FC  022E               	subwf	___fldiv@rem+1,w
  1911     00FD  1D03               	skipz
  1912     00FE  2901               	goto	u78_25
  1913     00FF  0820               	movf	___fldiv@a,w
  1914     0100  022D               	subwf	___fldiv@rem,w
  1915     0101                     u78_25:
  1916     0101  1C03               	skipc
  1917     0102  2904               	goto	u78_21
  1918     0103  2905               	goto	u78_20
  1919     0104                     u78_21:
  1920     0104  2914               	goto	i1l1066
  1921     0105                     u78_20:
  1922     0105                     i1l1062:
  1923     0105  1737               	bsf	___fldiv@grs+3,6
  1924     0106                     i1l1064:
  1925     0106  0820               	movf	___fldiv@a,w
  1926     0107  02AD               	subwf	___fldiv@rem,f
  1927     0108  0821               	movf	___fldiv@a+1,w
  1928     0109  1C03               	skipc
  1929     010A  0F21               	incfsz	___fldiv@a+1,w
  1930     010B  02AE               	subwf	___fldiv@rem+1,f
  1931     010C  0822               	movf	___fldiv@a+2,w
  1932     010D  1C03               	skipc
  1933     010E  0F22               	incfsz	___fldiv@a+2,w
  1934     010F  02AF               	subwf	___fldiv@rem+2,f
  1935     0110  0823               	movf	___fldiv@a+3,w
  1936     0111  1C03               	skipc
  1937     0112  0F23               	incfsz	___fldiv@a+3,w
  1938     0113  02B0               	subwf	___fldiv@rem+3,f
  1939     0114                     i1l1066:
  1940     0114  3001               	movlw	1
  1941     0115  00FF               	movwf	btemp+1
  1942     0116  087F               	movf	btemp+1,w
  1943     0117  07B9               	addwf	___fldiv@aexp,f
  1944     0118                     i1l1068:
  1945     0118  301A               	movlw	26
  1946     0119  0239               	subwf	___fldiv@aexp,w
  1947     011A  1C03               	skipc
  1948     011B  291D               	goto	u79_21
  1949     011C  291E               	goto	u79_20
  1950     011D                     u79_21:
  1951     011D  28CE               	goto	i1l1050
  1952     011E                     u79_20:
  1953     011E                     i1l1070:
  1954     011E  0830               	movf	___fldiv@rem+3,w
  1955     011F  042F               	iorwf	___fldiv@rem+2,w
  1956     0120  042E               	iorwf	___fldiv@rem+1,w
  1957     0121  042D               	iorwf	___fldiv@rem,w
  1958     0122  1903               	skipnz
  1959     0123  2925               	goto	u80_21
  1960     0124  2926               	goto	u80_20
  1961     0125                     u80_21:
  1962     0125  2945               	goto	i1l1084
  1963     0126                     u80_20:
  1964     0126                     i1l1072:
  1965     0126  1434               	bsf	___fldiv@grs,0
  1966     0127  2945               	goto	i1l1084
  1967     0128                     i1l1074:
  1968     0128  3001               	movlw	1
  1969     0129  00A8               	movwf	??___fldiv
  1970     012A                     u81_25:
  1971     012A  1003               	clrc
  1972     012B  0DA4               	rlf	___fldiv@b,f
  1973     012C  0DA5               	rlf	___fldiv@b+1,f
  1974     012D  0DA6               	rlf	___fldiv@b+2,f
  1975     012E  0DA7               	rlf	___fldiv@b+3,f
  1976     012F  0BA8               	decfsz	??___fldiv,f
  1977     0130  292A               	goto	u81_25
  1978     0131                     i1l1076:
  1979     0131  1FB7               	btfss	___fldiv@grs+3,7
  1980     0132  2934               	goto	u82_21
  1981     0133  2935               	goto	u82_20
  1982     0134                     u82_21:
  1983     0134  2936               	goto	i1l1080
  1984     0135                     u82_20:
  1985     0135                     i1l1078:
  1986     0135  1424               	bsf	___fldiv@b,0
  1987     0136                     i1l1080:
  1988     0136  3001               	movlw	1
  1989     0137  00A8               	movwf	??___fldiv
  1990     0138                     u83_25:
  1991     0138  1003               	clrc
  1992     0139  0DB4               	rlf	___fldiv@grs,f
  1993     013A  0DB5               	rlf	___fldiv@grs+1,f
  1994     013B  0DB6               	rlf	___fldiv@grs+2,f
  1995     013C  0DB7               	rlf	___fldiv@grs+3,f
  1996     013D  0BA8               	decfsz	??___fldiv,f
  1997     013E  2938               	goto	u83_25
  1998     013F                     i1l1082:
  1999     013F  30FF               	movlw	255
  2000     0140  07B2               	addwf	___fldiv@new_exp,f
  2001     0141  1803               	skipnc
  2002     0142  0AB3               	incf	___fldiv@new_exp+1,f
  2003     0143  30FF               	movlw	255
  2004     0144  07B3               	addwf	___fldiv@new_exp+1,f
  2005     0145                     i1l1084:
  2006     0145  1FA6               	btfss	___fldiv@b+2,7
  2007     0146  2948               	goto	u84_21
  2008     0147  2949               	goto	u84_20
  2009     0148                     u84_21:
  2010     0148  2928               	goto	i1l1074
  2011     0149                     u84_20:
  2012     0149                     i1l1086:
  2013     0149  01B9               	clrf	___fldiv@aexp
  2014     014A                     i1l1088:
  2015     014A  1FB7               	btfss	___fldiv@grs+3,7
  2016     014B  294D               	goto	u85_21
  2017     014C  294E               	goto	u85_20
  2018     014D                     u85_21:
  2019     014D  296A               	goto	i1l1096
  2020     014E                     u85_20:
  2021     014E                     i1l1090:
  2022     014E  30FF               	movlw	255
  2023     014F  0534               	andwf	___fldiv@grs,w
  2024     0150  00A8               	movwf	??___fldiv
  2025     0151  30FF               	movlw	255
  2026     0152  0535               	andwf	___fldiv@grs+1,w
  2027     0153  00A9               	movwf	??___fldiv+1
  2028     0154  30FF               	movlw	255
  2029     0155  0536               	andwf	___fldiv@grs+2,w
  2030     0156  00AA               	movwf	??___fldiv+2
  2031     0157  307F               	movlw	127
  2032     0158  0537               	andwf	___fldiv@grs+3,w
  2033     0159  00AB               	movwf	??___fldiv+3
  2034     015A  082B               	movf	??___fldiv+3,w
  2035     015B  042A               	iorwf	??___fldiv+2,w
  2036     015C  0429               	iorwf	??___fldiv+1,w
  2037     015D  0428               	iorwf	??___fldiv,w
  2038     015E  1903               	skipnz
  2039     015F  2961               	goto	u86_21
  2040     0160  2962               	goto	u86_20
  2041     0161                     u86_21:
  2042     0161  2965               	goto	i1l529
  2043     0162                     u86_20:
  2044     0162                     i1l1092:
  2045     0162  01B9               	clrf	___fldiv@aexp
  2046     0163  0AB9               	incf	___fldiv@aexp,f
  2047     0164  296A               	goto	i1l1096
  2048     0165                     i1l529:
  2049     0165  1C24               	btfss	___fldiv@b,0
  2050     0166  2968               	goto	u87_21
  2051     0167  2969               	goto	u87_20
  2052     0168                     u87_21:
  2053     0168  296A               	goto	i1l1096
  2054     0169                     u87_20:
  2055     0169  2962               	goto	i1l1092
  2056     016A                     i1l1096:
  2057     016A  0839               	movf	___fldiv@aexp,w
  2058     016B  1903               	btfsc	3,2
  2059     016C  296E               	goto	u88_21
  2060     016D  296F               	goto	u88_20
  2061     016E                     u88_21:
  2062     016E  29A0               	goto	i1l1106
  2063     016F                     u88_20:
  2064     016F                     i1l1098:
  2065     016F  3001               	movlw	1
  2066     0170  07A4               	addwf	___fldiv@b,f
  2067     0171  3000               	movlw	0
  2068     0172  1803               	skipnc
  2069     0173  3001               	movlw	1
  2070     0174  07A5               	addwf	___fldiv@b+1,f
  2071     0175  3000               	movlw	0
  2072     0176  1803               	skipnc
  2073     0177  3001               	movlw	1
  2074     0178  07A6               	addwf	___fldiv@b+2,f
  2075     0179  3000               	movlw	0
  2076     017A  1803               	skipnc
  2077     017B  3001               	movlw	1
  2078     017C  07A7               	addwf	___fldiv@b+3,f
  2079     017D                     i1l1100:
  2080     017D  1C27               	btfss	___fldiv@b+3,0
  2081     017E  2980               	goto	u89_21
  2082     017F  2981               	goto	u89_20
  2083     0180                     u89_21:
  2084     0180  29A0               	goto	i1l1106
  2085     0181                     u89_20:
  2086     0181                     i1l1102:
  2087     0181  0824               	movf	___fldiv@b,w
  2088     0182  00A8               	movwf	??___fldiv
  2089     0183  0825               	movf	___fldiv@b+1,w
  2090     0184  00A9               	movwf	??___fldiv+1
  2091     0185  0826               	movf	___fldiv@b+2,w
