

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 11 09:20:24 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485     0645                     ___lwdiv:	
  1486                           ;psect for function ___lwdiv
  1487                           
  1488     0645                     l883:	
  1489                           ;incstack = 0
  1490                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1491                           
  1492     0645  01F9               	clrf	___lwdiv@quotient
  1493     0646  01FA               	clrf	___lwdiv@quotient+1
  1494     0647                     l885:
  1495     0647  0875               	movf	___lwdiv@divisor,w
  1496     0648  0476               	iorwf	___lwdiv@divisor+1,w
  1497     0649  1903               	btfsc	3,2
  1498     064A  2E4C               	goto	u441
  1499     064B  2E4D               	goto	u440
  1500     064C                     u441:
  1501     064C  2E84               	goto	l905
  1502     064D                     u440:
  1503     064D                     l887:
  1504     064D  01FB               	clrf	___lwdiv@counter
  1505     064E  0AFB               	incf	___lwdiv@counter,f
  1506     064F  2E5B               	goto	l893
  1507     0650                     l889:
  1508     0650  3001               	movlw	1
  1509     0651                     u455:
  1510     0651  1003               	clrc
  1511     0652  0DF5               	rlf	___lwdiv@divisor,f
  1512     0653  0DF6               	rlf	___lwdiv@divisor+1,f
  1513     0654  3EFF               	addlw	-1
  1514     0655  1D03               	skipz
  1515     0656  2E51               	goto	u455
  1516     0657                     l891:
  1517     0657  3001               	movlw	1
  1518     0658  00FF               	movwf	btemp+1
  1519     0659  087F               	movf	btemp+1,w
  1520     065A  07FB               	addwf	___lwdiv@counter,f
  1521     065B                     l893:
  1522     065B  1FF6               	btfss	___lwdiv@divisor+1,7
  1523     065C  2E5E               	goto	u461
  1524     065D  2E5F               	goto	u460
  1525     065E                     u461:
  1526     065E  2E50               	goto	l889
  1527     065F                     u460:
  1528     065F                     l895:
  1529     065F  3001               	movlw	1
  1530     0660                     u475:
  1531     0660  1003               	clrc
  1532     0661  0DF9               	rlf	___lwdiv@quotient,f
  1533     0662  0DFA               	rlf	___lwdiv@quotient+1,f
  1534     0663  3EFF               	addlw	-1
  1535     0664  1D03               	skipz
  1536     0665  2E60               	goto	u475
  1537     0666  0876               	movf	___lwdiv@divisor+1,w
  1538     0667  0278               	subwf	___lwdiv@dividend+1,w
  1539     0668  1D03               	skipz
  1540     0669  2E6C               	goto	u485
  1541     066A  0875               	movf	___lwdiv@divisor,w
  1542     066B  0277               	subwf	___lwdiv@dividend,w
  1543     066C                     u485:
  1544     066C  1C03               	skipc
  1545     066D  2E6F               	goto	u481
  1546     066E  2E70               	goto	u480
  1547     066F                     u481:
  1548     066F  2E77               	goto	l901
  1549     0670                     u480:
  1550     0670                     l897:
  1551     0670  0875               	movf	___lwdiv@divisor,w
  1552     0671  02F7               	subwf	___lwdiv@dividend,f
  1553     0672  0876               	movf	___lwdiv@divisor+1,w
  1554     0673  1C03               	skipc
  1555     0674  03F8               	decf	___lwdiv@dividend+1,f
  1556     0675  02F8               	subwf	___lwdiv@dividend+1,f
  1557     0676                     l899:
  1558     0676  1479               	bsf	___lwdiv@quotient,0
  1559     0677                     l901:
  1560     0677  3001               	movlw	1
  1561     0678                     u495:
  1562     0678  1003               	clrc
  1563     0679  0CF6               	rrf	___lwdiv@divisor+1,f
  1564     067A  0CF5               	rrf	___lwdiv@divisor,f
  1565     067B  3EFF               	addlw	-1
  1566     067C  1D03               	skipz
  1567     067D  2E78               	goto	u495
  1568     067E                     l903:
  1569     067E  3001               	movlw	1
  1570     067F  02FB               	subwf	___lwdiv@counter,f
  1571     0680  1D03               	btfss	3,2
  1572     0681  2E83               	goto	u501
  1573     0682  2E84               	goto	u500
  1574     0683                     u501:
  1575     0683  2E5F               	goto	l895
  1576     0684                     u500:
  1577     0684                     l905:
  1578     0684  087A               	movf	___lwdiv@quotient+1,w
  1579     0685  00F6               	movwf	?___lwdiv+1
  1580     0686  0879               	movf	___lwdiv@quotient,w
  1581     0687  00F5               	movwf	?___lwdiv
  1582     0688                     l433:
  1583     0688  0008               	return
  1584     0689                     __end_of___lwdiv:
  1585     007E                     btemp	set	126	;btemp
  1586     007E                     wtemp0	set	126
  1587                           
  1588                           	psect	config
  1589                           
  1590                           ;Config register CONFIG @ 0x2007
  1591                           ;	Oscillator Selection bits
  1592                           ;	FOSC = 0x3, unprogrammed default
  1593                           ;	Watchdog Timer Enable bit
  1594                           ;	WDTE = OFF, WDT disabled
  1595                           ;	Power-up Timer Enable bit
  1596                           ;	PWRTE = 0x1, unprogrammed default
  1597                           ;	Brown-out Reset Enable bit
  1598                           ;	BOREN = 0x1, unprogrammed default
  1599                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1600                           ;	LVP = 0x1, unprogrammed default
  1601                           ;	Data EEPROM Memory Code Protection bit
  1602                           ;	CPD = 0x1, unprogrammed default
  1603                           ;	Flash Program Memory Write Enable bits
  1604                           ;	WRT = 0x3, unprogrammed default
  1605                           ;	In-Circuit Debugger Mode bit
  1606                           ;	DEBUG = 0x1, unprogrammed default
  1607                           ;	Flash Program Memory Code Protection bit
  1608                           ;	CP = 0x1, unprogrammed default
  1609     2007                     	org	8199
  1610     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      6      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1697
                                              0 BANK0      6     6      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     615
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     618
                                              5 COMMON     7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Mar 11 09:20:24 2025

                          pc 0002                           l21 05B5                           l50 05C1  
                         l26 06E4                           l35 0761                           l71 060A  
                         l65 05AA                           l58 06DE                           fsr 0004  
                        l433 0688                          l443 0644                          l901 0677  
                        l903 067E                          l911 0611                          l831 05BC  
                        l905 0684                          l921 062D                          l913 0614  
                        l833 05A5                          l923 0633                          l915 061B  
                        l827 05B6                          l835 05AB                          l931 06DF  
                        l925 063A                          l917 061F                          l909 060B  
                        l829 05B9                          l861 0609                          l845 05EC  
                        l837 05E2                          l941 070A                          l933 06F6  
                        l919 0623                          l927 0640                          l871 068B  
                        l847 05F7                          l839 05E7                          l951 0720  
                        l943 0710                          l935 06FC                          l881 06D8  
                        l873 0695                          l865 068A                          l849 05FC  
                        l857 05FE                          l961 073A                          l953 0726  
                        l945 0716                          l937 0702                          l891 0657  
                        l883 0645                          l875 06A2                          l859 0607  
                        l971 0755                          l963 073C                          l955 072C  
                        l947 0718                          l939 0708                          l893 065B  
                        l885 0647                          l877 06AA                          l981 07A3  
                        l973 075B                          l957 072E                          l965 073E  
                        l949 071A                          l895 065F                          l887 064D  
                        l879 06D4                          l983 07C5                          l975 076A  
                        l967 0744                          l959 0734                          l897 0670  
                        l889 0650                          l985 07DA                          l977 076C  
                        l969 0753                          l899 0676                          l979 0781  
                        u410 06C6                          u500 0684                          u420 06D4  
                        u404 069B                          u501 0683                          u421 06D3  
                        u405 0699                          u510 0611                          u430 06DE  
                        u511 0610                          u431 06DD                          u415 06B9  
                        u440 064D                          u416 06BA                          u360 05E7  
                        u600 0710                          u441 064C                          u417 06BF  
                        u361 05E6                          u601 070F                          u530 0623  
                        u418 06C0                          u370 05F7                          u610 0716  
                        u531 0622                          u419 06C5                          u371 05F6  
                        u611 0715                          u460 065F                          u540 062D  
                        u380 05FC                          u700 076A                          u620 0720  
                        u461 065E                          u541 062C                          u525 0615  
                        u381 05FB                          u701 0769                          u621 071F  
                        u390 0607                          u630 0726                          u455 0651  
                        u391 0606                          u631 0725                          u480 0670  
                        u560 0640                          u640 072C                          u481 066F  
                        u561 063F                          u545 0629                          u641 072B  
                        u650 0734                          u570 06FC                          u475 0660  
                        u555 0634                          u651 0733                          u571 06FB  
                        u660 073A                          u580 0702                          u485 066C  
                        u661 0739                          u581 0701                          u670 0744  
                        u590 0708                          u495 0678                          u671 0743  
                        u591 0707                          u680 0753                          u681 0752  
                        u690 075B                          u691 075A                          fsr0 0004  
                        indf 0000        ??_read_digital_keypad 0070                  display@data 0078  
                display@wait 0074                         _main 06DF                         btemp 007E  
                       start 0000                        ?_main 0070              __end_of___lwdiv 0689  
            __end_of___lwmod 0645                 ?_init_config 0070                        _PORTA 0005  
                      _PORTB 0006                        _PORTD 0008                        _TRISA 0085  
                      _TRISB 0086                        _TRISD 0088                 display@digit 0079  
            __end_of_display 06DF                        _digit 0020                        _count 0034  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 07E4                 __end_of_main 07E4                       ??_main 007C  
__end_of_init_digital_keypad 05AB                    ??___lwdiv 0079                    ??___lwmod 0074  
           __end_of_init_ssd 05C2                    ??_display 0070                 __pdataCOMMON 007C  
    __end_of__initialization 07FC               __pcstackCOMMON 0070                 __pidataBANK0 05C2  
                 __pbssBANK0 0032                   __pmaintext 06DF  __end_of_read_digital_keypad 060B  
                  ?_init_ssd 0070                      ___lwdiv 0645                      ___lwmod 060B  
                    __ptext1 05E1                      __ptext2 05AB                      __ptext3 05B6  
                    __ptext4 05A5                      __ptext5 0689                      __ptext6 060B  
                    __ptext7 0645                      _display 0689                      main@ssd 002C  
       end_of_initialization 07FC                   ??_init_ssd 0070                __pidataCOMMON 05A4  
        start_initialization 07E4                   init_fetch0 05CE                  __pdataBANK0 0020  
              ??_init_config 0070                    ___latbits 0002                __pcstackBANK0 002C  
           ___lwdiv@dividend 0077                     ?___lwdiv 0075                     ?___lwmod 0070  
                   ?_display 0070             ___lwdiv@quotient 0079          __end_of_init_config 05B6  
        _init_digital_keypad 05A5               _press_duration 0032         ?_init_digital_keypad 0070  
                _init_config 05AB              ___lwdiv@divisor 0075              ___lwdiv@counter 007B  
                   _init_ssd 05B6      read_digital_keypad@mode 0071      read_digital_keypad@once 007C  
                   _pre_key1 002B                     _pre_key2 002A        ??_init_digital_keypad 0070  
                   main@key1 0030                     main@key2 0031                     init_ram0 05D2  
           ___lwmod@dividend 0072          _read_digital_keypad 05E1              ___lwmod@divisor 0070  
            ___lwmod@counter 0074         ?_read_digital_keypad 0070  
